time,review_txt,stars_txt,ratings
2019-04-25,¼Ò¼ÒÇÏ°Ô Áñ±â·Á°í »ç¶÷¾ø´Â ¼·¿¡ °¬´Ù. ¸÷ÀÌ ¸¹¾Æ¼­ ¿Í ÇÏ¸é¼­Å°¿ì´Âµ¥ ¤»¤» ºÒ¹ýÇÁ·Î±×·¥ Á¦Á¦´ë»óÀÌ¶ó°í ¶±ÇÏ³ª ¶ß´õ¶ó. ÀÌ°É¿ìÂ° ¿î¿µÀÚ ´«°¡¶ó°í ¾Æ¿õÀÎ°¡? ¾Æ´Ï¸é Á÷¹«À¯±âÀÎ°¡. ¸ÞÅ©·Î°¡ µ·µÇ´Â ¸÷¸¸Ä¡´õ¶ó°í. ¿Í.. ±â¼úÀÌ ¹ßÀü Çß´õ¶ó. ½ÎÀÌ¹ç°¡´Ï. ´ÙÅ©¶û ½ÎÀÌ¸¸Ä¡°í ¹ö±×º£¾î´Â ¹«½ÃÇÏ´õ¶ó. ÀÌ¾ß. ÀÌ»Ó¾Æ´Ï¾ß. Ç³·æÀÇ »óÈç°¬´õ´Ï ¹Ð¸²È£¶ûÀÌ¸¸ µ¹¾Æ´ó±â´õ¶ó..... ÀÌ¾ß.. ¿¹Àü ¸®´ÏÁö»ý°¢³ª¼­ ¿ª½Ã´Â ¿ª½Ã´õ¶ó. ¸ÞÅ©·Î ¾ÈÀâ´Â°Ç.. PC¾ß ¿ù°èÁ¤ÀÌ´Ï ³Ñ¾î°£´Ù¸¸.. ¸ð¹ÙÀÏ¿¡..¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,"°ÔÀÓÀº Àß ¸¸µé¾úÀ¸³ª ÃàÁÖ¹®¼­, ¾ÆÀÌÅÛ È¹µæ ¹× ÇÕ¼º È®·ü Àá¼öÇÔ ÆÐÄ¡·Î Àç¹Ì°¡ ¾ø¾îÁ³³×¿ä. ¹¹µç Çö±ÝÀ¸·Î ÆÈ·Á°í ÇÏÁö¸»°í À¯Àú°¡ ¸¹¾Æ¾ß ´õ ¸¹Àº À¯Àú¸¦ ¸ðÀ¸°í Àå±âÀûÀ¸·Î ´õ È¸»ç¿¡ ÀÌÀÍÀÌ µÇÁö ¾ÊÀ»±î¿ä? ÇÇ´ÏÁö Ã³·³ ¼Ò°ú±Ý ´ÙÁ¢°í ¸î¸î À¯Àú¸¸ ¿ë³îÀÌ°¡ µÇÁö ¾Ê±â¸¦ ¹Ù·¡º¾´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-23,"¾Æ ½Ã¹ã ¿£¾¾ÇÑÅ× ´Ù ¶â°å´Ù. ´Ùµé ÇÏÁö¸¶¼¼¿ä. ¿Ü±¹¿¡¼­ Á¢¼ÓÇØ°¡Áö°í ¸ÞÅ©·Î µ¹¸®´Â°Å ±ÔÁ¦ÇÏ³ªµµ ¾ÈÇÏ°í ¾µ¸¸ÇÑ¾ÆÀÌÅÛÀº ÇöÁúºüÄ£ÄÚ»óÀÚ¿¡¼­¸¸ ³ª¿À°í ±×È®·üµµ 0.01%µµ ¾ÈµÅ¿ä. »óÀÚÆÐÅ°Áö °¡°Ýµµ °Ì³ªºñ½Ô´Ï´Ù. (ÀÏ¹Ý¾ÆÀÌÅÛµµ ¾È³ª¿È ¾ÆÀÌÅÛµå¶øÀ² ±Ø¾Ç!!!!ÀÌ°Ô »ç¶÷ÀâÀ»Á¤µµÀÓ) ±×·±µ¥ ¸î¹é,¸îÃµ Áú·¯¼­ »óÀÚ±î¼­ ¾ÆÀÌÅÛ ¸Ô¾îºÃÀÚ µÎ¼¼´ÞÈÄ¿¡ ±×°Íº¸´Ù ´õ»óÀ§ÀÇ ¾ÆÀÌÅÛÀ» »óÀÚÆÈÀÌ·Î ³ª¿É´Ï´Ù. À¯Àú³¢¸®ÇÏ´Â °³ÀÎ°Å·¡¾ÈµÇ°í °æ¸ÅÀåÀ» ÅëÇØ¼­¸¸ ÇÒ¼öÀÖ´Âµ¥ ÀÌ°Ô ¶Ç ¿ô±â´Â°Ô °æ¸ÅÀå¿¡¼­ »ç¿ëÇÏ´ÂÈ­Æó´Â Çö±Ý±¸¸Å·Î¸¸ È¹µæÀÌ °¡´ÉÇÕ´Ï´Ù. °ÔÀÓ½Ã ¸ó½ºÅÍ»ç³É¿¡¼­ È¹...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-15,"ÀÛ¾÷ÀåÀ» ÀÏºÎ·¯ ¹æÄ¡ÇÏ´Â °ÔÀÓÀÔ´Ï´Ù. ÆÐÄ¡³ª ÀÌº¥Æ®´Â ¸ðµÎ ÇÙ°ú±ÝÀ¯Àú¸¦ À§ÇÑ°Å±¸¿ä, °ÔÀÓ ³» ¾ÆÀÌÅÛ µå¶øÀ², ÇÕ¼º È®·üµîÀ» ÀÚ±âµé ¸¶À½´ë·Î ´ëÆø ÇÏÇâ½ÃÅ°°í, ±× ¾ÆÀÌÅÛµéÀ» ÆÐÅ°Áö °°Àº ÇüÅÂ·Î ³¢¿ö¼­ ÆÈ¾Æ¸Ô´Â ³ðµéÀÔ´Ï´Ù. Áß¼Ò°ú±Ý À¯ÀúµéÀº Àý´ë ¸øÇÏ´Â °ÔÀÓÀÔ´Ï´Ù. °ÔÀÓÀº Á¤¸» Àß¸¸µé¾ú´Âµ¥¿ä, °ÔÀÓ³»À¯ÀúÀÇ70ÇÁ·Î°¡ÀÛ¾÷Àå, ¿î¿µÁøµéÀÌ µ·¿¡ È¯ÀåÇØ¼­ ÀÛ¾÷ÀåµéÀ» ÀÏºÎ·¯ ¾ÈÀâ°í °ÔÀÓ ³» ½Ã¼¼ À¯ÁöÇÏ´Âµ¥ ÀÌ¿ëÇÏ±¸¿ä, ÀÌ¹ø¿¡ ½Å±Ô ¼­¹ö ½Å±Ô Ä³¸¯ ¶ÇÇÑ À¯ÀÔ µÇ´Â À¯Àú¸¦ À§ÇÑ°Ô ¾Æ´Ï¶ó, ±âÁ¸¿¡ À¯Àúµé ½Å±Ô Ä³¸¯À¸·Î °¥¾Æ Å¸°Ô ¸¸µé¾î¼­ ¾Ç¼¼Áö¸£°í ÆÐ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-24,ÃàÁ© Ãàµ¥ÀÌ ³ª¿À´Â È®·üÀÌ¶û ¾Æµ¥³ª È¹µæ·® Á» µÇµ¹·ÁÁÖ¼¼¿ä.. ¾ÆÀÌÅÛµéÀÌ µå¶øµµ Á» µÇµµ·Ï ÇÏ°í ±ÞÇÏ¸é µ·ÁÖ°í »ç°Ô²û ¸¸µé¾î¾ß °ú±ÝÇÒ ¸¶À½ÀÌ »ý±âÁÒ. ±×³É ¸· °ú±Ý¸¸ À¯µµ ÇÏ½Ã¸é ¹Ý°¨¸¸ »ý±æ »ÓÀÔ´Ï´Ù. ÀÌ °ÔÀÓ¿¡ Á¤µµ ¸¹°í Àç¹Õ°Ô ÇÏ°í ÀÖ¾ú´Âµ¥ ¿äÁò Àá¼öÆÐÄ¡µéÀÌ Á» ¾Æ½±³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-07,"Çö±Ý ¾øÀ¸¸é ¸øÇÏ´Â °ÔÀÓ^^ ¹«°ú±Ý, ¼Ò°ú±ÝÀº ±×³É ÀÚµ¿µ¹¸®°í ÅÆ Á¶±Ý¾¿ ¸ÂÃç°¡´Â Àç¹Ì Á¤µµ³ª °¡´ÉÇÒ±î? ½Å±Ô À¯Àú¿¡ ´ëÇÑ ¹è·Áµµ ¾øÀ½!! ±Ùµ¥ ¿Ö °è™“ ÇÏ´ÂÁö ³ªµµ ¸ð¸§...",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-10,Àåºñ ¾Èµ¥¼­ ±Û·çµò ¾Õ¸¶´ç¿¡¼­ °Ü¿ì °­È­ÁßÀÌ±¸¸¸ ÀÛ¾÷Àå? ¤¾ ·Î±×´Â Á¦´ë·Î º¸°í °èÁ¤ Á¤Áö ½ÃÅ²°ÅÀÓ? ¿î¿µÀ» ¿ø·¡ ÀÌ·¸°Ô ÇÏ³ª¿ä? ±×·³ ÀÚµ¿»ç³ÉÀ» ¸¸µéÁú ¸»µç°¡¿ä.. ¤¾ ÇöÁú ¾ÈÇÏ°í °×ÇÏ¸é ´Ù ÀÛ¾÷ÀåÀ¸·Î »ý°¢ÇÏ´Â? ¤¾ ¾îÃ³±¸´Ï°¡ ÇÏ´ÃÀ» Âî¸£½Ã³×¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-22,"¿ìÁÖ¿¡¼­ °¡Àå µ·µ¶¿À¸£°í °ú±ÝÀ¯µµ°¡ ½ÉÇÑ °ÔÀÓ. °¡Á¤ÆÄÅº, ÀÎ»ýºÒ±¸ µÇ´Â»ç¶÷ ¸¹ÀÌºÃ´Ù. ÇÏÁö¸¸ ´«°ú ±Í¸¦ ¸ðµÎ ´Ý°í ¸ÅÁÖ »õ·Î¿î ÆÐÅ°Áö¸¦ Ãâ½ÃÇÏ¸ç ´Ü¹°ÀÌ ´ÙºüÁö¸é ½Å¼·À» ÁÖ±âÀûÀ¸·Î ¿ÀÇÂÇÏ¿© ¶Ç °ú±ÝÀ» ÇÏ°Ô ¸¸µå´Â °ÔÀÓ",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-13,"¹«°ú±Ýµµ ÃæºÐÈ÷ Áñ±æ¼ö ÀÖ½À´Ï´Ù. ´Ù¸¸ ½Ã°£ÀÌ ¸¹ÀÌ ÇÊ¿ä ÇÒ »ÓÀÌÁÒ. ¿ÀÇÂ ´ÙÀ½³¯ ºÎÅÍ ½ÃÀÛ ÇØ¼­ º»ÄÉ 79·¾¿¡65ÆÛ Âë µÆ°í, ¿µº¯Àº Áú¸®¾ð.ÀÌ½Ç·ÎÅ× ÃÑ, Ã¢°æºñº´ ·¹µå ¸¦ ÇÕ¼ºÀ¸·Î ¾ò¾ú°í,¿µÀÎÀº ¹ìÆÄÀÌ¾î,¸Ó¹Ì·Îµå ÇÕ¼ºÀ¸·Î ¾ò¾ú³×¿ä. º»ÄÉ 80 Âï°í, ºÎÄÉ 80 Âï¾î¼­ ¿µº¯ Àü¼³ µµÀüÀÌ ¸ñÇ¥ ÀÔ´Ï´Ù. ´Ùµé Áñ¸° ÇÏ¼¼¿ä.(»Ì±â¿¡¼­µµ ¿µº¯,¿µÀÎÁ» ÁÖ¼¼¿ä^^;;)",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,"ÀÎº¥ Á¤¸®¸¸ ÇÏ¸é ÆÃ±è °°Àº °èÁ¤¿¡¼­ Æ¯Á¤ÄÉ¸¯¸¸ ÆÃ±â´Âµ¥ ¹¹ÁÒ , ¿å³ª¿É´Ï´Ù,,¾î¶»°Ô Á» ÇØº¸¼Ò ÀÎº¥ Á¤¸®Á» ÇÏ°í»ð½Ã´Ù",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-09,ÀÌ°Ôµµ¹ÚÀÌÁö ¹¹³Ä? ¾ÆÀÌÅÛ±³È¯ÇöÁúÀº ¸øÇÏ°ÔÇÏ¸é¼­ °ÔÀÓ¾÷Ã¼¿¡ ¸»µµ¾ÈµÇ´Â ÇöÁú À¯µµÇÒ¼öÀÖ´Â°Ô ¸»ÀÌ³Ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-10,½ÃÀÛÇÑÁö ¾ó¸¶ ¾ÈµÈ ÃÊº¸ÀÎµ¥..ÀÌº¥Æ®´Â Ç×»ó 60·¾ ÀÌ»ó¸¸ °¡´ÉÇÏ°Ô ÇÏ´Ï ÃÊº¸ÀÚ´Â ¹» ÇØ¾ßÇÒÁö ¸ð¸£°ÚÀ½...½Å±Ô¿Í ±âÁ¸À¯ÀúÀÇ °¸À» ÁÙÀÏ »ý°¢ÀÌ ¾Æ´Ï°í °ÔÀÓ»ç¿¡¼­ °¸Â÷ÀÌ¸¦ ¸¸µå´Ï ´õ·¯¿ö¼­ ¸øÇÏ°ÚÀ½..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-11,ÀÎ¿µ»Ì±â 0% ¸î¹éÀ»Áú·¯µµ¾È³ª¿È ¶Ë¸Á°ÔÀÓ ¤µ¤¡¿ä ¸¶À½À» °¡Áö°íÇß´Âµ¥ ¾ÆÀÌÅÆ ¼º°ø´õ·´°Ô¾ÈµÇ°í ³»µ·¸¸³¯¸®°í °³µÅÁö‰ç³× ¸ÁÇßÀ¸¸é ÁÁ°Ú³×¿ä ¸®´ÏÁöm ¤¹¤¹¾ÕÀ¸·Î 4³âµÚ¿¡ ¸ÁÇÔ ¹Ì·¡¿¡¼­ ¿È,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,´Ù Àç¹ÌÀÖ´Âµ¥ À¯Àú¿Í À¯Àú°£¿¡ °Å·¡ ½Ã½ºÅÛÀº ¾ðÁ¦ ÇÒ¼öÀÖ´Â°Ç°¡¿ä? Á¦°¡ ¾ÆÁ÷ ÂÉ·¦ÀÌ¶ó ¸øÇÏ°íÀÖ´Â°Ç°¡¿ä? ¼±ÅÃÇØº¸´Ï±î ³ªÁß¿¡ »ý±ä´Ù°íÇÏ´Âµ¥ ³ªÁß¿¡°¡ ¾ðÁ¦ÀÎÁö ¾÷µ¥ÀÌÆ® ³»¿ëµé È¨ÆäÀÌÁö¿¡ ÀÌ³¯Àº ÀÌ°É ¾÷µ¥ÀÌÆ® ÇÒ²¨°°´Ù ±×·±°Íµé ÃÖ¼Ò 3°³¿ùÁ¤µµ´Â »ý°¢ÇÏ°í °è¼Ó ¸¸µå½Ã´Â°Çµ¥ ±×·±°Å ¹Ì¸®¹Ì¸® ¸»ÇØÁÖ½Ã¸é ÁÁÀº°Å¾Æ´Ñ°¡¿ä?? ÀÌº¥Æ® °°Àº ¾÷µ¥ÀÌÆ® ¸»°í Å« ±×¸²Á¤µµ¸¸ ¸»ÇØÁÖ´Â°Íµµ ÁÁÀº°Å°°³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-09,ÀÌ°× ÇÏ¸é¼­ ¸î¹éÀº ½è´Âµ¥ µµÀúÈ÷ °×À» ÇÒ¼ö°¡ ¾øÀ½ ¹«°ú±Ý ¼Ò°ú±Ý µéÀº ±×³É ÇÏÁö¸»¶ó´Â °ÔÀÓ °°À½... ¾ÆÀÎ ¾øÀ¸¸é ·¾¾÷µµ ¾ÈµÇ°í ¾ÆÀÌÅÛµµ ¾È³ª¿À°í ¤» ·¾Àº ±×·¸´Ù ÃÄµµ ¾Æµ§ÀÌ³­ ¾ÆÀÌÅÛÀº ³ª¿À°Ô ÇØ¾ßÁö... ¾Æµ§³ª¿À´Â ¾çµµ ¿¹Àü¿¡ ºñÇØ¼­ ¹Ý¿¡ ¹Ýµµ ¾È³ª¿À°Ô Àá¼öÇÔ ÆÐÄ¡ ÇØ³õ°í ÀÌÁ¦ ¾Æµ§µµ ´ÙÀÌ¾Æ·Î »ç¾ßÇÒµí ¤» ±×³É ÀÌ°× Á¢À»°Ô¿ä... ÀÌ°Å ½ÃÀÛÇÑ°Å ³Ê¹« ÈÄÈ¸½º·´³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-13,°ÔÀÓÀº ÇÒ¸¸ ÇÕ´Ï´Ù. µ·¾øÀ¸¸é ºÎÁö·±ÇØ¾ß ÇÒ¸¸ ÇÕ´Ï´Ù ¾ÆÀÎ¼Ò¸ð·®ÀÌ Àá¼öÇÔ ÆÐÄ¡µÈ Á¤È²ÀÌ ÀÖ´Ù°í ÇÕ´Ï´Ù. ¼Ò·®ÀÇ ¹«·á ¾ÆÀÎ ¿Í¿¡´Â ¾ÆÀÎÀº µ·°ú´ÙÀÌ¾îÀ¸·Î ±¸¸Å ÇØ¾ß ÇÕ´Ï´Ù. ÀÌ´Â °­ÀçÀûÀÎ Çö±Ý È¸¼ö Á¤Ã¥ÀÔ´Ï´Ù. ºÒ¹ýÀÌÁÒ.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-27,³»°¡ ÇÏÁö¸¸ ÀÌ°Ç °³µÅÁö°ÔÀÓÀÓ. È¸»ç°¡ À¯Àú »ý°¢ÇÑ´Ù´Â°É 1µµ ´À³¥¼ö¾ø´Â °ÔÀÓ. ÇÑ ½Ã°£ÀÌ ¾Æ±î¿ö¼­ °è¼ÓÇÏÁö¸¸ Á¤Àº µéÁö ¾Ê´Â °ÔÀÓ. ÀÌ°É ´ëÃ¼ÇÒ¸¸ÇÑ°Ô ¾ø¾î¼­ °è¼Ó ÇÑ´Ù´Â°Ô Á¤¸» ÇÏ¸é¼­µµ ³Ê¹« ½ÈÀº °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-06,´ã¹è°°Àº °ÔÀÓ ¼Õ´ëÁö¸¶¼¼¿ä À§ÇèÇØ¿ä. ¿î¿µÀÚ ¸Ó¸®¼Ó¿¡´Â °ú±ÝÀ¯µµ¿Í »çÇà¼º °¡µæÇÑ ¿î¿µÁ¤Ã¥ »ÓÀÔ´Ï´Ù. ¾÷µ¥ÀÌÆ®ÇÏ¸é ½Ã°£ ¾à¼ÓÀº ÁöÅ²ÀûÀÌ ¾ø°í ÀÚ±âµé µ·µÇ´Â ¾÷µ¥ÀÌÆ®¸¸ ¹Ù·Î¹Ù·Î ÇÏ°í ¾ÆÁ÷µµ ¾ÆÀÌÆù ±¸¸ðµ¨Àº Á¢¼ÓÇÏ¸é ÆÃ±â±â ¹Ù»Þ´Ï´Ù. º°ÇÏ³ª°¡ ¾Æ±î¿î °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,"¸ÅÅ©·Î Á¤¸®¸¦ ¾ÈÇÏ´Âµ¥´Â Á¢¼Ó·ü, À¯·á¾ÆÅÛ ±¸¸Å È¸»ç¼öÀÍ¶«¿¡ °ü·Ã ÀÖ´Â°ÇÁö ¹öÁ¥ÀÌ ¸ÅÅ©·Îµé ´ÜÃ¼·Î ¿òÁ÷ÀÌ´Â°Å º¸ÀÌ´Âµ¥µµ ÀÏ¹ÝÀ¯Àúµé Á¦´ë·Î »ç³ÉÀÌ ¾ÈµÇ ÇÇÇØº»´Ù°í »ç¶÷µé °î¼Ò¸®ÇØµµ °³¼±ÀÌ ÀüÇô ¾ÈµÇ³×¿ä . ´äº¯µµ ¸ÅÅ©·ÎÃ³·³ ´äº¯ÇÏÁö¸¶½Ã°í ½ÇÁúÀûÀÎ °³¼±ÀÌ ÇÊ¿äÇÕ´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-30,"º¯½Å »Ì±â¼¼Æ® ÇÏ³ª¿¡ 55,000¿øÀÓ ÀÌ°Ç Á» ½ÉÇÑµ¥ ³ì»ö(52·¾ º¯½Å)¸î°³ ¶ß°í´Â ³¡ µ¥¾²³ªÀÌÆ®µµ ¾È¶ß³× ÀÌ°ÔÀÓÀº µ·¹é¸¸¿øÀº ÇöÁúÃà¿¡µµ ¸øµë",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-28,ÄÉ¸¯ÅÍ »èÁ¦ Á¶°ÇÀÌ Á¦ÇÑÀûÀÎ°Ô ³Ê¹« ºÒÆíÇÏ³×¿ä. ·¹º§ 60ÀÌ»ó Å°¿ö¾ß »èÁ¦°¡´ÉÇÑ °ÍÀº ºÒÇÊ¿äÇÑ Á¶°ÇÀÌ¶ó°í º¸´Âµ¥¿ä. ÀÌ Á¡Àº ¹Ýµå½Ã °³¼± Á¶Ä¡°¡ ÇÊ¿äÇØ¿ä. ºÒÇÊ¿äÇÑ ¼­¹ö¿¡ ÄÉ¸¯À» ±»ÀÌ Á¸Ä¡ ½ÃÄÑ¾ß µÉ ÀÌÀ¯´Â ¾ø´Ù°í º¸´Âµ¥¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-22,±¸±Û°èÁ¤ ¿¬µ¿µÈ °èÁ¤Áß¿¡ °³º°»èÁ¦¹æ¹ýÁ»¿ä ÇÑ°³»èÁ¦ÇÏ°í½ÍÀºµ¥ ¾î¶»°Ô»èÁ¦ÇÏ´ÂÁö¸ð¸£°Ú³×¿ä¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-29,°ÅÁþ¸»ÀÌ ³Ê¹« ½ÉÇÏ´õ±º¿ä 1.±³È¯ ½Ã½ºÅÛ 2.ÇÊµå µå¶ø ¾ÆÀÌÅÛ (´ëºÎ¹® Çö±Ý°áÁ¦·Î ¾ÆÀÌÅÛ Á¦ÀÛ),º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-09,ºÏ¹Ì¿¡¼­µµ ÇÑ±Û·Î ÇÒ ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä LA¿¡ ÇÑ±¹ »ç¶÷ ¸¹Àºµ¥ ¸®´ÏÁö ±×¸®¿öÇÏ´Â »ç¶÷µéÀÌ ¸¹½À´Ï´Ù. ¾ð¾î´Â ÇÑ±Û Áö¿øÇÏµÇ Ã¤ÆÃÀº ¿µ¾î¸¸ µÇµµ·Ï ÇÏ¸é ÁÁÀ» °Í °°½À´Ï´Ù. ¾îÂ÷ÇÇ ÀÐ´Â°Ô ±ÍÂú¾Æ¼­ ±×·¸Áö ÀÇ»ç ¼ÒÅëÀº ¿µ¾î·Î ÃæºÐÈ÷ °¡´ÉÇÏ´Ï±î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-27,ÁøÂ¥ Àå³­Ä¡¼¼¿ä. ÇöÁú¾ÈÇÏ¸éÀÛ¾÷ÀåÀÌ¿¡¿ä? »¡¸®Á¤Áö Ç®¾îÁÖ¼¼¿ä ¸îÀÏµ¿¾È °í»ýÇØ¼­ ½ºÅÏ ¹è¿ü´Âµ¥ Á¤Áö ÀÌ¾ß ´ë¹Ú°ÔÀÓ³ª¼Ë³×¿ä µ·¾È¾²¸éÀÛ¾÷ÀåÀÌ¶ó°í ¿À´Ã¹Ù·ÎÁ¤Áö ½ÃÄÖ´Âµ¥ ºü¸¥ Á¶Ä¡ ¹Ù¶ø´Ï´Ù 1:1¹®ÀÇ´äÀåÀº¾ðÁ¦¿Í¿ä?±×·³?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-18,"¿ÏÀü¹«°ú±Ý ÇÏ°Ú´Ù¸é ¸»¸®Áø¾ÊÁö¸¸ Áß¼Ò°ú±ÝÀ¸·Î´Â ¾Æ¹«°Íµµ ´Þ¶óÁöÁö ¾Ê´Â´Ù´Â°É º¸¿©ÁÜ ²÷ÀÌ¾ø´Â °ú±ÝÀ¯µµ ÀÚµ¿»ç³ÉÀÌ°¡´ÉÇÑ°ÔÀÓÀÎµ¥ »ç³ÉÅÍ¿¡ ÀÚµ¿»ç³É Á×ÀÌ´Â º¿À» ¹èÄ¡ÇØ³õ°í ¾Æ¹«³ª Á×ÀÏ¼öÀÖ°í Á×ÀÎ»ç¶÷¿¡´ëÇÑ ÆÐ³ÎÆ¼´Â ¾øÀ¸´Ï ¾Æ¹«³ªÁ×ÀÌ°í´Ù´Ï´Â ¸·ÇÇµéÀÌ µé²ú°í »ç³ÉÇÒ¸¸ÇÑ°÷Àº ¼ö½Ê¸íÀÇ ¸ÅÅ©·Î µéÀÌµ¹¾Æ´ó±â°í ¸ð¹ÙÀÏ°ÔÀÓÀÎµ¥ ÄÄÅÍ·Î µ¹¸®´Â°ÍµéÀº ¶Ç ¿Ö±×¸® ¸¹ÀºÁö ¾ÆÁ÷½ÃÀÛÇÏÁö¾Ê¾Ò´Ù¸é ÇÏÁö¾Ê±æÃßÃµÇÏ°í ÇÏ°íÀÖ´Ù¸é ºü¸£°Ô Á¢±æ±â¿øÇÔ °³µÅÁö¶ó ÇÏ°íÀÖ´Â ³ª¸¦ ¹Ý¼ºÇÔ,.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-28,"Áß±¹¿¡¼­ ´©±º°¡ ³» ÈÞ´ëÆùÀ¸·Î °áÀç¸¦ ÇØ¼­ È¯ºÒ¹®ÀÇ¸¦ Çß´Âµ¥ È¯ºÒÀÌ ¾ÈµÇ´Â°Ç ¹«½¼ ¹®Á¦ÀÓ?? Áö±Ý ÀÌ °ÔÀÓÀ» ¾ÈÇÏ´Âµ¥ 3300¿ø¾¿ 7¹ø °áÁ¦µÇ¾ú°í µµ¿ëÁõ°Å, ³»°¡ ÇÏÁö ¾Ê¾Ò´Ù´Â Áõ°Å ´Ù ÀÖ´Âµ¥ È¯ºÒ¹æ¹ý°ú Ã³¹ú¹æ¹ýÀ» Á» ¾Ë·Á´Þ¶ó",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
