date,fulltext
2018-01-29 17:37,º¸Á¶ÇÁ¸®¶û °°ÀÌ ÀÚµ¿»ç³É ÄÑµÎ´Âµ¥¿ä·¾Àº 50ÀÌ°í Àåºñ´Â °Å·¡¼Ò¿¡¼­ ½Î°Ô ÆÄ´Â°Å ´ëÃæ ³¢°í ÀÖ´Â ¾î½ê½ÅÀÔ´Ï´ÙÁö±Ý °³¹Ì±¼¿¡¼­ ÀÚ»çÇÏ´Âµ¥ ÀÌ ´ÙÀ½¿¡´Â ¾îµô°¡´Â°Ô ÁÁÀ»±î¿ä°³¹Ì±¼Àº ¾Æ¹« ¹«¸®¾øÀÌ ÇÏ°í ÀÖ¾î¿ä ¿ä¸® ¾È¸Ô¾îµµ °¡´É50·¾ ÀÚµ¿»ç³É ¾îµð¼­ ÇÒ±î¿ä
2018-01-29 17:37,¾È³çÇÏ¼¼¿ä ÀÎº¥ Ä¿¹Â´ÏÆ¼ÆÀÀÔ´Ï´Ù ¿À´Â 5¿ù 9ÀÏ ¼ö¿äÀÏ ¿À·¡µÈ ÂÊÁö ºÐ¸® ÀÛ¾÷ÀÌ ÁøÇàµÉ ¿¹Á¤ÀÔ´Ï´Ù ÀÎº¥À» ÀÌ¿ëÇÏ½Ã´Â ºÐµéÀÇ Áõ°¡¿Í ÇÔ²² ½Ê¿©³â ³Ñ°Ô ¼­ºñ½º¸¦ ÇØ¿À¸é¼­ »ó´çÇÑ ¾çÀÇ ÂÊÁö°¡ ´©ÀûµÇ¾î °¡´Â ÁßÀÎµ¥¿ä ÀÌ·± ºÎºÐµéÀÌ Á¡Â÷ ÀüÃ¼ ½Ã½ºÅÛ¿¡µµ ¿µÇâÀ» ÁÖ¾îÀÌ¸¦ °³¼±ÇÏ°íÀÚ ¿À·¡µÈ ÂÊÁö¿Í ÃÖ½Å ÂÊÁö¸¦ ºÐ¸®ÇÏ°Ô µÇ¾ú½À´Ï´Ù ¾ÕÀ¸·Î ÂÊÁöÇÔ¿¡´Â ÃÖ±Ù 1³â ³» ¹ÞÀº ÂÊÁöµé¸¸ º¸°üµÇ¸ç ¹ÞÀº ÈÄ 1³âÀÌ Áö³­ ÂÊÁöµéÀº ¹ÞÀº/º¸³½ ÂÊÁöÇÔ(ÀÌÀü)À¸·Î ÀÌµ¿µË´Ï´Ù ¶ÇÇÑ ¸¶¹«¸®ÀÏ°Ý ½Ã½ºÅÛÀÌ °³ÆíµÇ¾î ´õ ÀÌ»ó ÂÊÁö·Î Àü´ÞµÇÁö ¾ÊÀ¸¸ç ¹ÞÀº ¸¶¹«¸® ÀÏ°ÝÀ» È®ÀÎÇÒ ¼ö ÀÖ´Â º°µµÀÇ ÆäÀÌÁö°¡ Á¦°øµÉ ¿¹Á¤ÀÔ´Ï´Ù ÀÚ¼¼ÇÑ ¼öÁ¤ ³»¿ëÀº ´ÙÀ½°ú °°½À´Ï´Ù - ¹ÞÀº ÂÊÁöÇÔ (ÀÌÀü) / º¸³½ ÂÊÁöÇÔ (ÀÌÀü) ÀÌ Ãß°¡µÇ°í 1³âÀÌ Áö³­ ÂÊÁö°¡ ÀÌµ¿µË´Ï´Ù - ¸¶¹«¸®ÀÏ°Ý °á°ú°¡ ´õ ÀÌ»ó ÂÊÁö·Î ¿ÀÁö ¾Ê½À´Ï´Ù - ¹ÞÀº ¸¶¹«¸®ÀÏ°ÝÀ» ½±°Ô È®ÀÎÇÒ ¼ö ÀÖ´Â º°µµ ÆäÀÌÁö°¡ Ãß°¡µË´Ï´Ù ¡ß ¹ÞÀº ÂÊÁöÇÔ (ÀÌÀü) / º¸³½ ÂÊÁöÇÔ (ÀÌÀü) Ãß°¡¿ì¼± ±âÁ¸¿¡ ÁÖ°í¹ÞÀº ÂÊÁö Áß 1³â ÀÌ»ó Áö³­ ÂÊÁöµéÀº ¹ÞÀº ÂÊÁöÇÔ (ÀÌÀü) ¹× º¸³½ ÂÊÁöÇÔ (ÀÌÀü)À¸·Î ÀÌµ¿µË´Ï´ÙÀÌµ¿µÈ ÂÊÁöµéÀº °ú°Å ÂÊÁöÇÔ¿¡¼­ ±âÁ¸°ú µ¿ÀÏÇÑ ¹æ¹ýÀ¸·Î °Ë»öÇÒ ¼ö ÀÖÀ¸¸ç 1³âÀÌ Áö³­ ÂÊÁö´Â ¸ÅÀÏ ÀÚµ¿À¸·Î ÀÌµ¿µË´Ï´Ù¡ß ¸¶¹«¸®ÀÏ°Ý °á°ú ÆäÀÌÁö Ãß°¡ ¹× ÂÊÁö »èÁ¦ ±×°£ ÇÊ¿äÇÑ ¸¶¹«¸®ÀÏ°Ý ¼ö¿¡ ºñÇØ ¹ß»ýÇÏ´Â °á°ú ÂÊÁö°¡ ¸¹¾ÆÀÌ¸¦ Á¤¸®ÇÏ°í È®ÀÎÇÏ´Â °ÍÀÌ ºÒÆíÇß½À´Ï´Ù ¾ÕÀ¸·Î´Â ÀÌ·¯ÇÑ ºÎºÐÀ» °³¼±ÇÏ¿©  ¹ÞÀº ÂÊÁöÇÔ¿¡¼­ Å« ºñÁßÀ» Â÷ÁöÇÏ´ø ¸¶¹«¸®ÀÏ°Ý ÂÊÁö°¡ »ç¶óÁö¸ç¸¶¹«¸®ÀÏ°Ý °á°ú¸¦ È®ÀÎÇÒ ¼ö ÀÖ´Â º°µµÀÇ ÆäÀÌÁö°¡ Ãß°¡µÉ ¿¹Á¤ÀÔ´Ï´Ù ÀÎº¥Åä¸® ÆäÀÌÁö¿¡ ¸¶°Ýº¸±â¶ó´Â »õ·Î¿î ¹öÆ°ÀÌ Ãß°¡µÇ°í¸¶¹«¸®ÀÏ°Ý °á°ú¸¦ ÇØ´ç ¸Þ´º¿¡¼­ È®ÀÎÇÏ½Ç ¼ö ÀÖ°Ô µË´Ï´Ù¡ß 5¿ù 9ÀÏ(¼ö) »õº® 4½Ã Á¡°ËÀÌ ÁøÇàµË´Ï´Ù  ÀÌ·¯ÇÑ º¯È­¸¦ À§ÇÏ¿© 5¿ù 9ÀÏ »õº® 4½Ã°æ ¾à 200ºÐ °¡·®ÀÇ Á¡°ËÀÌ ÁøÇàµË´Ï´Ù  °ü·Ã ÀÛ¾÷ÀÌ È¸¿ø ¿©·¯ºÐµéÀÇ È°µ¿°ú Á÷Á¢ÀûÀ¸·Î ¿¬°üµÇ¾î ÀÖ±â¿¡ÇØ´ç ½Ã°£ µ¿¾È »çÀÌÆ® ÀÌ¿ëÀÌ ºÒ°¡´ÉÇÑ Á¡ ³ÐÀº ¸¶À½À¸·Î ¾çÇØ ºÎÅ¹µå¸³´Ï´Ù Á¡°Ë »óÈ²¿¡ µû¶ó ¿¹Á¤ ½Ã°£º¸´Ù Áö¿¬µÉ ¼ö ÀÖ°íÁ¶±â ¿Ï·áµÉ ½Ã Á¡°ËÀÌ ´õ¿í ÀÏÂï ¸¶¹«¸® µÉ ¿¹Á¤ÀÔ´Ï´ÙÃÖ´ëÇÑ ºü¸£°Ô ÁøÇàÇÏ¿© ºÒÆíÀ» ÃÖ¼ÒÈ­ÇÏµµ·Ï ÇÏ°Ú½À´Ï´Ù ÀÎº¥ ¼­¹ö Á¡°Ë ¾È³» ÀÏ½Ã : 5¿ù 9ÀÏ(¼ö) ¿ÀÀü 4½Ã ~ ¿ÀÀü 7½Ã 20ºÐ (¿¹Á¤)Á¡°Ë ³»¿ë : ¿À·¡µÈ ÂÊÁö ºÐ¸® ÀÛ¾÷¿µÇâ : ÇØ´ç ½Ã°£ µ¿¾È »çÀÌÆ® ÀÌ¿ëÀÌ ºÒ°¡´ÉÇÕ´Ï´Ù°¨»çÇÕ´Ï´Ù - ÀÎº¥ Ä¿¹Â´ÏÆ¼ÆÀ9ÀÏ »õº® 4½ÃºÎÅÍ ¿À·¡µÈ ÂÊÁö ºÐ¸® ÀÛ¾÷ÀÌ ÁøÇàµË´Ï´Ù
2018-01-29 17:37,¾î´À ¼ø°£ ºÎÅÍ°ñµåÈÆÀå ¾ò´Â ÅÛµéÀÌ¾ß¹¹ ±×·¸´Ù ÀÌÇØÇÏ°Ú´Âµ¥À½¹ÝÀÌ¶û ¹°¾à ¤»¤»¤»¤»¤»ÀÌ°Å 2°³ Àº±Ù Á¦´Ï ¸¹ÀÌ µé¾î°¨ ¤»¤»¤»¤»À¢¸¸ÇÑ °ñµåÈÆÀå 2°³ Á¤µµ ±âºÎÇÒ Á¤µµÀÇ Á¦´Ï°¡ ¼Ò¸ðµÇ´õ±º¿ä ¤»±âºÎ ´ëºñÇØ¼­ ¸ð¾ÆµÐ Àç·áµéÀº ¶ßÁö ¾Ê°í ¿¡ÀÕ ¤»¤»¤»±æµå±âºÎ ¾î´À¼ø°£ ºÎÅÍ;;;
2018-01-29 17:37,³ª´Â ¾Æ´Ï°ÚÁö Çß´Âµ¥ ¤»¤»¤»¤»¤»¤»³ª¹µÀÙ°ú Èæ¿î¸ð ¹«¾ù?Àú·¦Á¸¿¡¼­µµ ³ª¹µÀÙ ³×ÀÙÅ¬·Î¹ö ¶ß¸é ¼Ò¸®Áú·¯¾ß ÇÏ±â ¶§¹®¿¡ ±¤¾÷À» ÇØ¼­ ±Øº¹ÇÏµµ·Ï ÇÕ½Ã´Ù±×·±µ¥ ±×°ÍÀÌ ½ÇÁ¦·Î ÀÏ¾î³µ½À´Ï´Ù
2018-01-29 17:37,¿ä¸® ¸Ô´Â ¸ð½ÀÀÎµ¥ µÇ°Ô ÂüÇÏ°Ô ¾É¾Æ¼­ ¸ÔÁö ¾Ê³ª¿ä?¤¾¤¾¤¾Á¹±ÍÁ¹±Í><À½½ÄÀÌ ¾ó±¼º¸´Ù Å©³×¿ä;;¤»¤»¤»¤»½ÇÁ¦¶ó¸é ¾î¸²µµ ¾ø´Â¤»¤»¤»¤»¿ä¸® ¸Ô´Â°Å Àç¹Õ´Â°Å°°¾Æ¿ä~¤»¤»¤»
2018-01-29 17:37,°Ô½ÃÆÇ ¼º°Ý¿¡ ¸ÂÁö ¾Ê´Â ±ÛÀÌ¶óÈ¤½Ã¶óµµ ºÒÆíÇÏ½Ç ¼ö ÀÖ´Â ºÐµé²² ¸ÕÀú»ç°úÀÇ ¸»¾¸ ¿Ã¸³´Ï´ÙÇöÀç Ç÷¼ÒÆÇÀÌ ÇÊ¿äÇÑ È¯ÀÚºÐÀº°ñ¼öÀÌÇü¼ºÁõÈÄ±º(ÇÇ°¡ ¾È ¸¸µé¾îÁö´Â º´ÀÌ¶ó³×¿ä)ÀÌ¶õ º´À¸·Î Åõº´»ýÈ°À» ÇÏ°í ÀÖ½À´Ï´Ù(¹éÇ÷º´ Àü´Ü°è¶ó°í ÇÕ´Ï´Ù)¼ö¼ú¶§¸¶´Ù Ç÷¼ÒÆÇÀÌ ÇÊ¿äÇÏÁö¸¸ÇöÀç Ç÷¼ÒÆÇÀÌ ºñÃàµÈ °ÍÀÌ ¾ø¾î¼­À§ÇèÇÑ »óÈ²ÀÔ´Ï´Ùº´¿ø¿¡¼­µµ Ç÷¼ÒÆÇÀÌ µé¾î¿À¸é °¡Àå ¸ÕÀú °ø±ÞÀ» ÇÏ°Ú´Ù°í ÇßÀ» Á¤µµ·Î ±ÞÇÑ »óÈ²ÀÌ¶ó³×¿äÈ¤½Ã¶óµµ ABÇü¿¡ Ç÷¼ÒÆÇ ÇåÇ÷ ÇØÁÖ½Ç ¼ö ÀÖ´Â ºÐÀº»ç¶÷ »ý¸í ÇÑ¹ø ±¸ÇÑ´Ù´Â ¸¾À¸·Î ¾Æ·¡ ¿¬¶ôÃ³·Î ¿¬¶ôºÎÅ¹µå¸®°Ú½À´Ï´Ù ÁöÁ¤ ÇåÇ÷À» ÇØ¾ßÇØ¼­ È¯ÀÚ ½Å¿ø»çÇ×Àº µû·Î ¿¬¶ôµå¸®°Ú½À´Ï´Ù »ç·Ê´Â ²À ÇÏ°Ú½À´Ï´ÙÄ«Ä«¿ÀÅå : zipell1345²À Á» ºÎÅ¹µå¸®°Ú½À´Ï´Ù °¨»çÇÕ´Ï´ÙÈ¤½Ã ABÇü Ç÷¼ÒÆÇ ÇåÇ÷ °¡´ÉÇÏ½Å ºÐ °è½Å°¡¿ä?
2018-01-29 17:37,ÇÁ·ÐÅ×¶ó ºÏºÎ¶û~~ÆäÀÌ¿æµ¿±¼ ±×¸®°í ÁöÇÏ¼ö·Î±îÁö~Á¾ÀÏ ÀÚ»ç µ¹·Á³õ°í ÀÖÀ¸¸é¼­ Âü~ Áú¸®µð·Ï ÀâÀ¸¸é¼­Ä«µå ÇÑ¹ø¾¿Àº ²À ¸Ô³×¿ä ¤¾¤¾¤¾¤¾ ÀÌ ¸ÀÀÌÁö¿ä ¤¾¤¾ »ç½½È¿°ú·Î 2Àå ¤»°¢ Áö¿ª¸¶´Ù ±×·¡µµ ÇÑ¹ø¾¿Àº ¸Ô³×¿ä~
2018-01-29 17:37,¿¬ÈÞ µ¿¾È ÀÎº¥¿¡ ÀÖ´Â ¿ä¸®¹ý º¸°í¿ä¸®¸¸ ¸ô¾Æ¼­ ¾öÃ» Çß³×¿ä¸¸µé±â´Â Àç¹Õ¾î¼­ °è¼ÓÇÏ°Ô µÇ´Âµ¥ Á¤ÀÛ Àß ¸ÔÁú ¾Ê¾Æ¼­¸Àº¸±â µî±ÞÀºÀý·¹Àý·¹Çö½Ç¿¡¼­ ±×¸¸ ¸Ô°í °ÔÀÓ¿¡¼­ ¸Ô¾î¾ßÁÒ ÀÌÁ¦¿¬ÈÞ µ¿¾È °ÅÀÇ ¹¹ ¿ä¸®»ç
2018-01-29 17:37,¶ó±×5¿ù ÄÚ½ºÆ¬ Á¤º¸~!¶ó±×³ª·ÎÅ©m ÆäÀÌ½ººÏ¿¡¼­ ÆÛ¿Ô¾î¿ë?Àß Á¤¸®µÇ¾îÀÖ¾î¼­ °øÀ¯ÇÕ´Ï´Ù ¤»¤»¤»5¿ù ¾÷µ« ÀÇ»ó Á¤¸®
2018-01-29 17:37,¾î¶»°Ô È®ÀÎÇÏÁÒ? ¾îµð¿¡µµ ¾È½áÀÖ³× °³ºýÄ¡´Â°Ô ¿¹Àü¿¡ Å¸°ÔÀÓÇÒ¶§ »çÃÌµ¿»ý ¾ÆÀÌµð·Î ÀÚÁÖ ·Î±×ÀÎÇß¾ù´Âµ¥ ±×°Ô Ãæµ¹ÀÌ ³µ³ª ºÐ¸í ³»ÆùÀ¸·Î ³ªÀÇ ±¸±Û°èÁ¤ÀÌ µî·Ï µÇÀÕ±¸ »çÃÌµ¿»ýÆù¿¡´Â »çÃÌµ¿»ý°èÁ¤À¸·Î µî·ÏÀÌ µÇ¾îÀÕÀ»ÅÙµ¥ ¿Ö »çÃÌµ¿»ýÆù¿¡ ³»¾ÆÀÌµð°¡ ·Î±×ÀÎÀÌ µÇ´Â°Ü ÀÌ°Å ¾î¶»°Ô È®ÀÎÇÕ´Ï±î??? °èÁ¤¾ÆÀÌµð°¡ ¹ºÁö???±¸±Û°èÁ¤ È®ÀÎÇÏ´Â¹ý
2018-01-29 17:37,ÆÇ¸Å À§Ä¡ µé¾î³µ³ª¿ä?ÀºÈ­»ì ÀÖÁö ¾Ê½À´Ï±î?
2018-01-29 17:37,¹ÌÄ£µíÀÌ °®°í ½Í´Ù±×·±µ¥ µµÀúÈ÷ ¸ð¸£°ÙÀ½ ¤ÐÆäÀÌ¿æ ÀÇ»ó»óÀÎÀÌ ÆÇ¸ÅÇÏ´Â ¼è¸ø¸¶½ºÅ© µµ¸é ¾îÄÉ ±¸ÇÔ?
2018-01-29 17:37,Àâ´ÜÇÑ°Ç ´Ù º¸¿©ÁÖ¸é¼­°ñµå ÈÆÀåÀ¸·Î ¶ÕÀº ·éÀº ¸ð¾Æ¼­ Á¤¸® ¾ÈÇØÁÖ³ª¸Ç³¯ ·é ¾ó¸¶³ª ¶Õ¾î¼­ µ¥¹ÌÁö?¸î ¿Ã¶ó°¡´ÂÁö °è»êÇØ¾ßµÇ¼­ ±ÍÂú³×±Ùµ¥ ·é ¶ÕÀº°Å ¿Ö ½ºÅÈ ¾È º¸¿©ÁÖÁö
2018-01-29 17:37,¿ª½Ã ¾î¶²°ÔÀÓÀÌ°Ç Èú·¯ / ¹öÆÛ´Â Èûµç°¡ºÁ¿ä;;¹ÙÀÌÅ» 30 ÀÎÆ® 53 µ¦½º 27¾Æ ÇÁ¸®½ºÆ® Èûµå³×¿ä;;;
2018-01-29 17:37,¾È³çÇÏ¼¼¿ä±æµå ¾ÆÁöÆ® ÄÁÅÙÃ÷¿Í ºÎ°¡±â´ÉÀÔ´Ï´Ù ±×¸®°í ±æµåÈ«º¸(±æµå¿ø¸ðÁýÁß)¹«Å¾ ¹ßÇÒ¶ó ±Õ¿­µî °¢Á¾ ÄÁÅÙÃ÷ Áö¿ø¸¶À½¾¾ÁÁÀº Çü´Ô ´©´ÔµéÀÌ Àß Ã¬°ÜÁÖ½Ê´Ï´ÙÆ¼¸ð È­ÀÌÆÃ~~~´ÜÃ¼»çÁøÂï´Âµ¥ Á¶±Ý Èûµë¤¾¤¾±×¸®°í?À¯Æ©ºê ¸µÅ© ÁË¼ÛÇÕ´Ï´Ù°¨»çÇÕ´Ï´Ù±æµå ¾ÆÁöÆ® ÄÁÅÙÃ÷(ºÎ°¡±â´É)
2018-01-29 17:37,µåµð¾î Æê 5¸¶¸® µÆ³×¿ä ¤Ð¤Ì»õ³¢ µ¥ÀúÆ® ¿ïÇÁ±îÁö¤Ð¤Ì¤Ð¸¸µå¶ó ¾¾¾Ñµµ µ¥¸®°í ´Ù´Ï°í ½Í±º¿ä¸¸µå¶ó´Â ¾ðÁ¦Âë¤ÐÀÌ ¾Æ±âÀÚ±âÇÑ ¸À¿¡ ²÷À» ¼ö°¡ ¾ø¾î¿ä¤Ð³» ¿¬ÈÞ°¡ ´Ù ¾îµð°¬³ªµåµð¾î Æê 5¸¶¸®
2018-01-29 17:37,3Ãþ? º¸ÄÃ6Ãþ ·ÎÅÍÀÚÀÌ·Î10Ãþ ¿£Á©¸µ131620Ãþ? È²µµ23Ãþ? ÇåÅÍÇÃ¶óÀÌ26Ãþ? ·ÎÅÍÀÚÀÌ·Î30Ãþ? ¹Ì½ºÆ®·¹½º33Ãþ? ÇåÅÍÇÃ¶óÀÌ36Ãþ? ÀÌÅ¬¸³½º40Ãþ? ½ºÆ®¶ó¿ìÇÁ43Ãþ? ·ÎÅÍÀÚÀÌ·Î? º¸ÄÃ46Ãþ? µå·¹°ïÇÃ¶óÀÌ? Åäµå50Ãþ? ¾ÆÆ®·Î½º? ¾ÆÆ®·Î½º53Ãþ? º¸ÄÃ? ·ÎÅÍÀÚÀÌ·Î56Ãþ? ¸¶½ºÅÍ¸µ ¾Æ´©ºñ½º60Ãþ? ¿¡µå°¡ ¿À½Ã¸®½º63Ãþ? ¶°µ¹ÀÌ´Á´ë ¾Æ´©ºñ½º66Ãþ? ¿ÀÅ©º£ÀÌºñ Çý±º70Ãþ? ¿ÀÅ©È÷¾î·Î? ÄÚº¼Æ®¸®´õ´ã¹èÇÇ°í ¿Â»çÀÌ ¸î°³ ÁøÇàµÇ¼­? ¹ØÀ¸·Î ¸î°³ ¸øºÃ³»¿ä? Âü°íÇÏ¼¼¿ä ~5¿ù7ÀÏ 5c ¹«Å¾ Âü°íÇÏ¼¼¿ä ~
2018-01-29 17:37,3°³ ¸ÔÀÌ°í 4¹øÂ°¿¡ µÉ±î¿ä?¸¸µå¶ó¾¾¾Ñ ÆÖÅ×ÀÌ¹Ö ÇÒ²«µ¥ 4°³¸é ±¦ÂúÀ»±î¿ä?
2018-01-29 17:37,Åõ°èÁ¤À¸·Î µ¹¸®´Âµ¥ ÆÄÆ¼ÇØ¼­ º¸Á¶ÇÁ¸®¸¦ ÂÌ·Î ºÙÀÌ°í ´Ù´Ï´Âµ¥¿ä ¹Îºí ±â¸®´Â ´Ù ÇÏ´Âµ¥ º»ÄÉ ÇÇ°¡ ºüÁ®µµ ÈúÀ» ¾ÈÇÏ³×¿ä »ó´ë¹æ ÈúÁÖ´Â°Å ÀÚµ¿¾ÈµÇ³ª¿ä?º¸Á¶ÇÁ¸®°¡ ÈúÀ» ¾ÈÁ¶¿ä
2018-01-29 17:37,¸ðºñ°¬´õ´Ï ¾ø±æ·¡ ¤Ð¾îµð ³²¾ÆÀÖ´Â°÷ ¾Æ½Ã´ÂºÐ³Ê¹«´Ê°Ô ½ÃÀÛÇØ¼­±×·±µ¥ »çÀüÄíÆù ¾îµð ¹ÞÀ»¶§¾ø³ª¿©?
2018-01-29 17:37,11
2018-01-29 17:37,º´¿ä°¡ÁÁ´Ù°í´ÂÇÏ´Âµ¥ °ø¼Ó 250¿¡ È¿À²Àº º°·ÎÀÎ°¡¿ä?Å©¸® 30 ÀÌ±¸¿äº´¿ä¾µ·Á¸é °ø¼Ó 250Á¤µµ¸é È¿À² ÀÖÀ»±î¿ä?
2018-01-29 17:37,º»ÄÉÀÖ´Âµ¥ º¸Á¶ÇÁ¸® ÇÏ³ª Å°¿ì·Á°í ÇÏ´Âµ¥°³¹Ì±¼ °°Àº°÷¿¡ ÆÄÆ¼ÇØ¼­ ¼¼¿öµÎ°í º»ÄÉ·Î ÀâÀ¸¸é °æÇèÄ¡ ¸Ô³ª¿ä?¾Æ´Ï¸é Àú·¾ÄÉ¸¯ ·¾¿¡ ¸Â´Â °÷¿¡°¡¼­ º»ÄÉ·Î ÆÄÆ¼¸Î°í ÀâÀ¸¸é ¿À¸£³ª¿ä?¤Ì¶ó±×µµ Â¿ µÇ³ª¿ä?
2018-01-29 17:37,½ÃÀÛÇÑÁö ¸çÄ¥ ¾È‰ç´Âµ¥ ¶ó±×´Â ÆÄÆ¼¹®È­°¡ ¾î¶»°Ô µÇÀÖ´ÂÁö ¸ð¸£°Ú³×¿ä¿¹¸¦µé¸é ´øÆÄ´Â ¾îµð°¥Áö ¹»ÇÒÁö ÆÄÆ¼¸í¿¡ ´Ù ½á³ö¼­ ±×³É º¸°í µé¾î°¡¸é µÇ´Âµ¥¶ó±×´Â ½Ã°øÀÇ±Õ¿­ ÇÑ´Ù°í ÇÏ¸é ÆÄÆ¼Ã¢¿¡ ±Õ¿­ ÆÄÆ¼ ¸ñ·Ï Âß ¶ß´Âµ¥´Ùµé ÁöÀÎÆÌÀÎÁö ÅõÅ¬·Î µ¹¸®´Â ÆÌÀÎÁö ÆÄÆ¼¸í¿¡ µû·Î ¾È¾²°í±×³É ´Ù ¾ÆÀÌµð·Î ÇØ³ö¼­ ÆÄÆ¼ ½ÅÃ»ÇØµµ µÇ´Â°ÇÁö ¸ð¸£°Ú´õ¶ó±¸¿ä±×·¸´Ù°í ÆÄÆ¼ ¸¸µé¸é ¾Æ¹«µµ ¾Èµé¾î¿À°í;;ÆÄÆ¼·Î Áñ±â½Ã´ÂºÐµé ¾Æ¹« ÆÄÆ¼³ª ±×³É ½ÅÃ»ÇÏ°í µé¾î°¡¼­ ÇÏ½Ã³ª¿ä?¾Æ´Ï¸é ¶ó±×´Â ÀüÃ¼ÀûÀ¸·Î ±æµå³ª ÁöÀÎÆÌ À§ÁÖÀÎ°¡¿ä?ÆÄÆ¼ ¾î¶²½ÄÀ¸·Î ÇÏ½Ã³ª¿ä?
2018-01-29 17:37,¿¾³¯ PC¶ó±×ÇÒ¶© »ç³ÉÅÍ ÇÏ³ª ÇÑ´Þ³»³» »ç³ÉÇß¾ú´Âµ¥¿À·ÎÁö Ä«µåÇÏ³ª ¸Ô¾îº¸°Ú´Ù°í¤»¤»±×°Íµµ ÇÏ·çÁÑÀÏ ¸¶¿ì½º Å¬¸¯ÇØ¼­¤»¤»±Ùµ¥ Áö±ÝÀº ÀÚµ¿À¸·Î »ç³ÉÇÏ´Âµ¥µµ30ºÐÀ» ¸ø³Ñ±â°Í³×¤»¤»¤»°©ÀÚ±â ¿¾³¯ »ý°¢ÀÌ ³ª¼­ Àû¾îºÁ¿ä¤»
2018-01-29 17:37,³×ÀÌ°Ç¸¸»ç¸é ¹Ù·Î ÄÚº¼Æ®³ª »Ú¶ì·Î ³Ñ¾î°¡¾ßÁö ±Ùµ¥ ¾ÕÀ¸·Î 400¸¸³²Àº ¤Ð¤Ð¼¼ºñÁö¸¦ »¡¸®¹þ¾î³ª¾ßÇÏ´Âµ¥
2018-01-29 17:37,ÀÌ°Å gm´ÔÇÑÅ× ¿ï°íºÒ°í ¸Å´Þ·Áµµ Ãë¼Ò ¾ÈµÇ°ÚÁÒ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÁöÆÎÀÌ¶û µµ³¢ ³ª¿Â°Å °£´Ù´Â°Ô ½Ç¼ö·Î ¿·¿¡ Ã¢±îÁö °°ÀÌ °¥¾Æ¹ö¸®´Ù´Ï ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¼ºµµÅÛ 30°³ ±î¼­ µåµð¾î ³ª¿Â Ã¢ÀÎµ¥ ¤Ð¤Ð¤Ð¤Ð¤Ð¼ºµµÃ¢ °Ü¿ì »Ì¾Ò´Âµ¥ ½Ç¼ö·Î Æ¼ÄÏ±³È¯ÇØ¹ö·ÈÀ¸¿ä
2018-01-29 17:37,ÇÑ¹ø ÇØº¼±îÇØ¼­¿ä¸ð¹ÙÀÏ°×Àº ¸®´ÏÁö ¾à 1´Þ °Ë»ç ¾à 1´Þ ÇØºÃ½À´Ï´Ù°Á ¶ó±×µµ ÇÑ¹øÇØº¸·Á°íÇÏ´Âµ¥È¤½Ã ÇÊ¼ö·ÎÇØ¾ßÇÏ´Â °ú±ÝÀÌ Á¸ÀçÇÏ³ª¿©? ´äº¯ ´Þ¾ÆÁÖ½Ã¸é ¤£¤£½ÇÁ¦·Î ¿ù 5¸¸±îÁö´Â ÇÒ »ý°¢ÀÖ¾î¿ä°×¿¡ µ· ¸¹ÀÌ¾²´Â°Ç º°·Î¾ÈÁÁ¾ÆÇØ¼­¿ä¹«°ú±Ýµµ ÇÒ¸¸ÇÑ°¡¿ä?¾Æ´Ô ÇÊ¼ö°ú±ÝÀÌ¶óµµ
2018-01-29 17:37,¸¶°Ý ÆÎÆÎ¸¶°ÝÁ» ºÎÅ¹µå¸³´Ï´Ù~
2018-01-29 17:37,ÃßÃµÁ¡ ÇØÁÖ¼¼¿ä~ ¹«°ú±ÝÀÔ´Ï´Ù~¹«°ú±Ý·¯ ÄÉ¸¯ ÃßÃµÁ¡¿©~!
2018-01-29 17:37,Á¤º¸ ºÎÅ¹µå¸³´Ï´çº´¼ÓÀÇ¿äÁ¤ Ä³½¬ÅÆÀÎ°¡¿ä? ¾îµð¼­¾òÁÒ?
2018-01-29 17:37,ÀÌ°Ô Á¤»óÀûÀÎ ÇÃ·¹ÀÌ¶ó°í ºÁ¾ßÇÒ±î¿ä °×³»¿¡¼­ ¹¹ °¡´ÉÀÌ¾ßÇåµ¥ ¸øÀâ´Â°Íµµ ¾î´Ï°í ´ÙÀâ¾Æ³í°Å µé°í ÅÚÅ¸°ÔÇÒ¶ó°í º°Áö¶öÀ» ´ÙÇÏ³×¿© ÄÉ¸¯ Æ¯¼º»ó ½º³ª³ª ·Î³ª°¡ ºþ½º·± ½ÃÅ°¸é ¼Õ°¡¶ô¸¸ »¡¾Æ¾ßµÇ´Ï ÀÌ°Å¿ø¹Ì´Ïº¸½º ºþ½º·±¿¡ ´ëÇØ¼­
