date,contents
2019.05.13. 17:44,Á¶·ÂÀÚ ¸¶ÀÏ¸®Áö »Ì±â±Ç°ÇÀÇÁ¶·ÂÀÚµµ 5¼º¿µ¿õÃ³·³ »Ì±â±ÇÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù.ÇöÀç Á¶·ÂÀÚ¸¦ »ÌÀ»·Á°í °è¼Ó ¸ðÀÌ¸é »Ì°í´Â ÀÖÁö¸¸ ³Ê¹« ¾È³ª¿À´Â°Ç ¹°·Ð ÀúÀÇ ¿îÀÌ ¾ÈÁÁÀº°Ç ¾ËÁö¸¸ Àü¼³µµ ¾Æ´Ï°í ÀÌ·¸°Ô±îÁö ÇØ¾ßµÇ³ª ÀÌ·±»ý°¢µµ µé°Ô ¸¸µé°í 5¼ºÃ³·³ ½ºÅ³ºÏÀÖ´Â°Ç ¸¹ÀÌ À¯´ÏÅ©ÇÔÀ» »ç¶óÁö°Ô ÇÏ´Â´À³¦ÀÌ¿©¼­ º°·ÎÁö¸¸ ¸¶ÀÏ¸®Áö·Î »Ì´Â¼±ÅÃÀ» ÁÖ´Â°Ç ¾î¶³±î »ý°¢ÀÌ µË´Ï´Ù
2019.05.13. 17:24,¸î°¡Áö ½Ã½ºÅÛ °ÇÀÇ ³»¿ë 
2019.05.13. 14:10, ÀÎ¿¬½Ã½ºÅÛ °³Æí + ¿µÀå Ä¿½ºÅÒ µµÀÔ + ±æµåÀü???? 
2019.05.13. 12:46,Á¶±Ý °¡¸®´õ¶óµµ ¿¹»Û ¿ÊÀ¸·Î ÇØÁáÀ¸¸é ÁÁ°Ú½À´Ï´Ù°£¸¸¿¡ º¹±ÍÇÑ ºê¸°ÀÌÀÎµ¥¿ä  Ã³À½ ÇÒ¶§µµ ¸¹¾ÒÁö¸¸ ±âºÐÅ¿ÀÎÁö  Ãß°¡µÈ Ä³¸¯ÅÍµéµµ ÀÇ»óµéÀÌ ºþ½º + ºê¶ó°¡ À¯µ¶ ¸¹ÀÌ º¸ÀÌ´Â °Í °°Àºµ¥  Á¶±Ý °¡¸®´õ¶óµµ ´Ù¸¥ ÀÌ»Û ¿ÊÀ¸·Î ÇØÁà¿ä ºþ½º + ºê¶ó º°·Î ¾ÈÀÌ»µ..
2019.05.13. 01:38,5¼º¿ëº´È®·ü5¼º ¿ëº´ »Ì±â È®·ü ³ô¿©ÁÖ¼¼¿ä.¿¹Àüº¸´Ù È®·üÀÌ ³·¾ÆÁø°Å °°¾Æ¿ä.°í°è ¶û Àü°è 10°³Â¥¸®¸¦ ¸î½Ê¹øÀ» ¾²°í ´ÙÀÌ¾Æ¸¦ ¸îÃµ°³¸¦ ½áµµ ¾î¶»°Ô 5¼ºÀÌ ÇÏ³ªµµ ¾È³ª¿Ã¼ö°¡ ÀÖ½À´Ï±î??!!!!È®·ü ³ô¿©ÁÖ¼¼¿ä!!!!!
2019.05.12. 23:07,¿µÈ¥Àåºñ ÀåÂø ·¹º§¾÷  Å¸ÀÌÆ²¿¡ È¥Àåºñ ¸Þ´º¿¡¼­´Â ÀåÂøµÈ ¹«±â¸¦ ·¹º§¾÷ ¸øÇØ¿ä. ÀÏÀÏÀÌ ¿ëº´¿¡ µå°¡¼­?Ã£¾Æ¼­ Ã£¾Æ¼­ ¾÷±ÛÀ» ÇÏ´Â°Ô ³Ê¹« ºÒÆíÇÔ.  ¹Ù·Î ¹Ù·Î ¼ºÀå ¸Þ´º¿¡¼­µµ ÀåÂøÇÏ°í ¾÷±ÛÇÏ°í ÇÒ ¼ö ÀÕ°Ô °³¼± ºÎÅ¹µå¸³´Ï´Ù.
2019.05.12. 20:09,ÀÎ¿¬½Ã½ºÅÛ °³Æí + ¿µÀå Ä¿½ºÅÒ µµÀÔ + ±æµåÀü ÃÑ È½¼ö Á¦ÇÑ »èÁ¦1 ÀÌ¹Ì »ÌÀº Á¶·ÂÀÚ ÀÎ¿¬¼±¹°À» ÀÏÁ¤ ºñÀ²·Î ´Ù¸¥ Á¶·ÂÀÚ ÀÎ¿¬¼±¹°·Î º¯°æ.2 ¿µÈ¥Àåºñµµ Ä¿½ºÅÒ µµÀÔÇØ¼­ ¿øÇÏ´Â ¿ëº´ÀÇ Àåºñ¸¦ È¹µæÇÒ ¼ö ÀÖ°Ô °³Æí 3 ±æµå ÀüÃ¼ È½¼ö Á¦ÇÑÀ» ¾ø¾Ö°í ÀÏÀÎ´ç È½¼ö Á¦ÇÑ¸¸ ³²±â°í ±×¿¡ ±æµåÀü ¼ºÀÇ Ã¼·ÂÀ» 3¹è·Î °³Æí
2019.05.12. 18:11,ÀÎ¿¬½Ã½ºÅÛ °³Æí + ¿µÀå Ä¿½ºÅÒ µµÀÔ + ±æµåÀü ÃÑ È½¼ö Á¦ÇÑ »èÁ¦1-1 ÀÌ¹Ì »ÌÀº Á¶·ÂÀÚ ÀÎ¿¬¼±¹°À» ÀÏÁ¤ ºñÀ²·Î ´Ù¸¥ Á¶·ÂÀÚ ÀÎ¿¬¼±¹°·Î º¯°æ.1-2 ÀÏÁ¤ ±â°£ÀÌ Áö³ª¸é Á¶·ÂÀÚ¸¦ ÀÎ¿¬À¸·Î ´Ù½Ã »ÌÀ» ¼ö ÀÖ°Ô °³Æí.2 ¿µÈ¥Àåºñµµ Ä¿½ºÅÒ µµÀÔÇØ¼­ ¿øÇÏ´Â ¿ëº´ÀÇ Àåºñ¸¦ È¹µæÇÒ ¼ö ÀÖ°Ô °³Æí 3 ±æµåÀüÀ» ¸øÇÏ´Â ±æµå¿øÀÌ »ý±âÁö ¾Ê°Ô ±æµå´ç È½¼ö Á¦ÇÑÀ» ¾ø¾Ö°í ÀÏÀÎ´ç È½ ¼ö Á¦ÇÑ¸¸ ³²±â°í ±×¿¡ µû¶ó ±æµåÀü  ¼ºÀÇ Ã¼·ÂÀ» 3¹è·Î °³Æí
2019.05.12. 15:17,ÂÌÀÛ ½Ã½ºÅÛ Á» ¸¸µé¾î ÁÖ¼¼¿ä?? ÆíÀÇ¸¦ »ý°¢ÇÏ¼­ ÇÏ³ª  Œn ¸¸µé¾î ÁÖ½Ê¼õ ~ 
2019.05.12. 13:33,ÀÎ¿¬½Ã½ºÅÛ °³Æí + ¿µÀå Ä¿½ºÅÒ µµÀÔ + ±æµåÀü ÃÑ È½¼ö Á¦ÇÑ »èÁ¦ÀÌ¹Ì »Ì¾Òµç ¾È »Ì¾Òµç Á¶·ÂÀÚÀÇ ÀÎ¿¬ ¼±¹°À» ´Ù¸¥ Á¶·ÂÀÚÀÇ ÀÎ¿¬¼±¹°·Î ¹Ù²Ü ¼ö ÀÖ´Â ¹æ¹ýÀ» ¸¶·ÃÇØ¶ó.¾Æ´Ô ÀÌ¹Ì »ÌÀº Á¶·ÂÀÚ¶óµµ ´ÞÀÌ ¹Ù²î¸é ´Ù½Ã ÀÎ¿¬À¸·Î »ÌÀ» ¼ö ÀÖ°Ô ÇØÁÖ´øÁö.¶Ç ¿µÀåµµ Ä¿½ºÅÒ µµÀÔÇØ¶ó.¿ëº´ÇÏ³ª´ç ¿µÀå 3°³ÀÎµ¥ Áö±Ý ¿ëº´ÀÌ ¸î ¸íÀÌ³Ä?°Ô´Ù°¡ ¹«±â ¹æ¾î±¸ ¾ÖÀåÇ° ÇÏ³ª¾¿Àº ÇÊ¿äÇÑµ¥Áö±Ý ¿µÀå ÇÏ³ª´ç È®·üÀÌ ³Ê¹« ³·´Ù.±æµåÀü ÃÑ È½¼ö Á¦ÇÑ Ç®°í ÀÏÀÎ´ç 3È¸ Á¦ÇÑ¸¸ ³²°Ü¶ó.±æµåÀü ÇÏ°í ½Í¾îµµ ¸øÇÏ´Â »ç¶÷µéÀÌ »ý±ä´Ù.
2019.05.12. 11:39,"¼¼Æ®È¿°ú¶û Á¶·ÂÀÚ ½Ã½ºÅÛÀ» Àß °³ÆíÇÏ¸é Àç¹ÌÀÖÀ»µí ÇÕ´Ï´Ù.?ÇÑ¹ø¾¿ °³ÆíµÇ°í ½Å Ä³¸¯ÅÍ³ª ½Å ½Ã½ºÅÛÀÌ Ãß°¡µÉ¶§¸¶´Ù °ú±ÝÀ¯µµ³ª ¹ë·±½º ÆÄ±«·Î ºñ³­±ÛÀÌ ¼âµµÇÏ°ï ÇÏÁö¸¸, °³ÀÎÀûÀ¸·Ð 2³â ÀÌ»ó ¹¬Àº °ÔÀÓÀº ¿À·§µ¿¾È Ã¢°ú ¹æÆÐ°¡ ¼­·Î °ø¹æÀ» ¿À°¡µí Á¡Á¡ ´õ °­ÇØÁö°í °­ÇØÁ®¼­ ¾îµð¼­ºÎÅÍ ¼ÕÀ» ´ë¾ßµÉÁö ¸·¸·ÇÒ Á¤µµ·Î ¿Â°® ¹öÇÁ¿Í µð¹öÇÁ°¡ Â«»ÍÀÌ µÇ´Â »óÈ²À» ¸¹ÀÌ ºÁ¿Ô±â¶§¹®¿¡ °Á ±×·¯·¯´Ï ÇÕ´Ï´Ù.   ´Ù¸¸ ¼öÁýÇü °ÔÀÓÀÇ ¿À·£ °íÁúº´ Áß ÇÏ³ª´Â ¸ðµç Ä³¸¯(¿ëº´)À» ´Ù »ç¿ëÇÒ ¼ö ÀÖÀ» °Í Ã³·³ ¾ð±ÞÇØ³õ°í¼± ½ºÅÈ°ú ½ºÅ³ÀÇ ¿ì¿­¶§¹®¿¡ ¿µ¿µ ¸ø¾²´Â Ä³¸¯ÅÍ°¡ ¹Ýµå½Ã ¹ß»ýÇÑ´Ù´Â Á¡ÀÌÁÒ.   ÇöÀç Á¶·ÂÀÚ ½Ã½ºÅÛÀº ±âÁ¸ ¿ëº´ÀÇ ½ºÅ³·¹º§ÀÌ 11ÀÌ»óÀÌ µÇ´Â ¼ø°£ºÎÅÍ ¿ëº´ ½ºÅ³ÀÇ Æ¯¼ºÀ» º¯Çü, °­È­ÇØ¼­ Á¶·ÂÀÚ¸¦ ¾µÁö ¸»Áö ¿©ºÎ¸¦ ¼±ÅÃÇÏ°Ô ÇÏ´Â ½Ã½ºÅÛÀÎµ¥, ±×°Íº¸´Ü ºñ½ÁÇÑ ¼Ò¼ÓÀ» Áö´Ñ ¿ëº´µé³¢¸® Á¶·Â¿©ºÎ¸¦ ¼±ÅÃÇÏ°Ô ¸¸µé¾î¼­ ÇØ´ç ¿ëº´ÀÌ Áö´Ñ ½ºÅ³ÀÇ Æ¯ÀÌ¼ºÀ» Áö¿ø¹Þ´Â ¿ëº´¿¡°Ô Ãß°¡½ÃÅ°´Â°Íµµ ³ª»ÚÁö¾Ê´Ù »ý°¢ÇÕ´Ï´Ù.  ¿¹¸¦µé¾î Áö¼ÓÇÇÇØ¿¡ ´ëÇÑ ¸é¿ªÀÌ ÀÖ´Â Ä®½¼À» µµ³¢³à Å©¸®½ºÆ¼³ª?ÀÇ Á¶·ÂÀÚ·Î ¼³Á¤ÇÏ¸é Å©¸®½ºÆ¼³ª°¡ ¹ÙÀÌ¿Ã¶óÀÇ ÀúÁÖ È­»ì·Î »ì»ì ¸»¶óÁ×´Â°É ¸·À»¼ö ÀÖ´Ù´ø°¡, »ïÃÑ»ç Áß ·¹µå-ÀÌ¸§±î¸Ô-¸¦ ±×¸°ÀÇ Á¶·ÂÀÚ·Î ¼³Á¤ÇÏ¸é ±×¸°ÀÌ ¹Ý°Ý Á÷ÀüÀÌ³ª Á÷ÈÄ ÀûÀÇ °ø°ÝÀ» ¹«È¿È­ÇÏ´Â ½ÄÀ¸·Î ¼³Á¤»ó ¾î´À Á¤µµ ¼Ò¼ÓÀÌ °°°í Çù·Â °ü°è¿¡ ÀÖ´Â ¿ëº´µéÀÇ È°¿ëµµ°¡ Á¶ÇÕ¿¡ µû¶ó¼­ ¿©·¯ ±â¹ßÇÑ ¹ß»ó°ú ¿¬±¸°¡ °¡´ÉÇØÁú ¼ö ÀÖÀ»°Å¶ó »ý°¢µË´Ï´Ù.  6¸¶¼ºÀÌ³ª ¿ÁÅä°¡ »ç±âÄ³°¡ µÇ´Â°Ç ±×·¸´ÙÄ¡°í, ºñ±³Àû Æò¹üÇÑ ÅÂ»ý 3~5¼º ¿ëº´µéÀÌ ¼­·Î°£ÀÇ ±â¹ßÇÑ Ä£¸ñÁú?·Î Å¸°í³­ ½ºÅÈÀÇ ÇÚµðÄ¸À» ±¸»ó°ú ½ÇÇèÀ» ÅëÇØ ´ë°á¿¡¼­ ÀÌ±æ ½Ç¸¶¸®¸¦ Ã£¾Æ³ª°£´Ù¸é ´õ¿í Àç¹ÌÀÖ¾îÁú°Í °°½À´Ï´Ù. Á¶·ÂÀÚ°¡ Ãß°¡µÇ´Â°É ¹Ý´ëÇÏ°í ½ÍÀº ¸¶À½Àº ¾øÁö¸¸, ÀÌ¹Ì ³ª¿Â ¿ëº´ÀÇ Á¾·ù°¡ ¿ö³« ´Ù¾çÇÏ´Ï ¼Ò½º°¡ ¾Æ±î¿ö¼­ ÀÇ°ßÀ» ³»º¸¾Ò½À´Ï´Ù.   ±æ°í Áö·çÇÑ ±Û ÀÐ¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ±×·³ ÀÌ¸¸.......   "
2019.05.12. 07:56,Ä³¸¯ÅÍ ·é ¼±ÅÃÃ¢¿¡¼­ 
2019.05.11. 22:59,¿µÈ¥Àåºñ »Ì°í ¼ºÀåÇÒ¶§ °£´ÜÈ÷ ºü¸£°ÔÁ» ¸¸µé¾îÁÖ½ÃÂ¡¿µÈ¥Àåºñ ±×°Å ¹«±â ÇÏ³ª °¡Áö°í ¿©·µÀÌ ¾²´Â°Íµµ ¾Æ´Ñµ¥  »Ì±âÇÏ°í ÀÏÀÏÀÌ ¶Ç Ã£¾Æ°¡¼­ ¹«±â ¼±ÅÃÇÏ°í ¼ºÀå ½ÃÅ°´Â°Ô   8282 Á¾Æ¯ ÇÑ±¹ ¹®È­¿¡¼± ÀÖÀ» ¼ö ¾ø´ÂÀÏÀÎµ¥ ¸»ÀÌÁÕ  ¹Ù·Î »Ì°í ¹Ù·Î ±×ÀÚ¸®¿¡¼­ µüµü ¶ß¾Ç¶ß¾ÇÇÏ°Ô ÇØ¼­ ¼ºÀå ½ÃÅ³ ¼ö ÀÕ°Ô ÇØÁÖ¼¼¿ä  plz
2019.05.11. 11:49,Á¶·ÂÀÚ ¼±¹° ÀÎ¿¬½Ã½ºÅÛÀº Àß¸øµÈµí...°³ÆíÀÌ ½Ã±ÞÇØº¸ÀÓ...
2019.05.10. 18:40,¼¼Æ®È¿°ú Ãß°¡¸¦ °ÇÀÇµå¸³´Ï´Ù.±âÁ¸ÀÇ ¼¼Æ® È¿°ú´ÂÃ¼·Â or °ø°Ý·Â Áõ°¡ »ÓÀÎµ¥¿ä...Á¶°ÇºÎ %Áõ°¡µéÀÌÁÒ.¼¼Æ® È¿°ú ¾ø´Â ¾ÖµéÀÌ ´õ ¸¹°í¿ä.¾ÕÀ¸·Î¶óµµ ³ª¿Ã ¼¼Æ®È¿°ú¿¡´ÂÄ¡¸íÈ®·ü. Ä¡¸íÇÇÇØ. ¹ÎÃ¸¼º. ¹æ¾î·Â µîÁ¶°ÇºÎ +%¸¦ ¿°µÎÇÏ¼Å¼­ ³»ÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù.´ÜÀÏ·Î °­ÇÏ°Å³ª OP±ÞÀÌ¶óµµ °­Á¦µÇ´Â Á¶ÇÕ.ÄÚ½ºÆ®±îÁö È°¿ëµÇ±æ ¹Ù¶ó´Â °ÍÀº ¾Æ´Ï´Ï...¼¼Æ®È¿°úµéÀÇ È¿À²¼ºÀ» Á» ´õ ³ô¿©ÁÖ½Ã±â¸¦~!
2019.05.10. 11:40,ÀÎ¿¬½Ã½ºÅÛ °³ÆíÇØ¶ó + ¿µÀåµµ Ä¿½ºÅÒ µµÀÔÇØ¶ó. 
2019.05.09. 22:46,¿±¼­ ´Þ·ÂÃ³·³ ´Ù¾ß ±¸¸Å½Ã ÁõÁ¤°ÇÀÇ 
2019.05.09. 22:36,ÈÆÀå ½Ã½ºÅÛ °ÇÀÇ ÇÕ´Ï´Ù.¹æ¼ºÇØ¼­ ³²´Â Á¡¼ö¸¸Å­ ÈÆÀå ÁÝ½Ã´Ù  ¹æ¾îÀÇ °¡Ä¡°¡ ´õ Ä¿Áö°í   Àç¹Ìµµ ¹è°¡ µÉµí
2019.05.09. 20:11,¾ÆÆ®ºÏ ½ºÆä¼ÈÀÏ·¯½ºÆ®¿ùÆäÀÌÆÛ¿ëÀ¸·Î ÆÄÀÏ ¹ÞÀ»¼ø¾ø³ª¿ä? ¾ÆÆ®ºÏ±¸¸ÅÀÚÀÎµ¥ ¹ÙÅÁÈ­¸éÀ¸·Î¾²°í½Í¾î¿ä
2019.05.09. 17:00,ÀÎ¿¬½Ã½ºÅÛ °³ÆíÇØ¶ó + ¿µÀåµµ Ä¿½ºÅÒ µµÀÔÇØ¶ó.ÀÌ¹Ì »Ì¾Òµç ¾È »Ì¾Òµç Á¶·ÂÀÚÀÇ ÀÎ¿¬ ¼±¹°À» ´Ù¸¥ Á¶·ÂÀÚÀÇ ÀÎ¿¬¼±¹°·Î ¹Ù²Ü ¼ö ÀÖ´Â ¹æ¹ýÀ» ¸¶·ÃÇØ¶ó.¾Æ´Ô ÀÌ¹Ì »ÌÀº Á¶·ÂÀÚ¶óµµ ´ÞÀÌ ¹Ù²î¸é ´Ù½Ã ÀÎ¿¬À¸·Î »ÌÀ» ¼ö ÀÖ°Ô ÇØÁÖ´øÁö.¶Ç ¿µÀåµµ Ä¿½ºÅÒ µµÀÔÇØ¶ó.¿ëº´ÇÏ³ª´ç ¿µÀå 3°³ÀÎµ¥ Áö±Ý ¿ëº´ÀÌ ¸î ¸íÀÌ³Ä?°Ô´Ù°¡ ¹«±â ¹æ¾î±¸ ¾ÖÀåÇ° ÇÏ³ª¾¿Àº ÇÊ¿äÇÑµ¥Áö±Ý ¿µÀå ÇÏ³ª´ç È®·üÀÌ ³Ê¹« ³·´Ù.
2019.05.09. 10:51,"±æÀü»óÁ¡ÀÌ ³ë´äÀÎ ÀÌÀ¯ÀÌÁ¦±îÁö ÀÌº¥Æ®°Ç ¸íÁ¡»óÁ¡ÀÌ°Ç ¹¹°Ç »óÁ¡¿¡ ÀÖ´Â ¸ðµç ¹°Ç°À» ´Ù »ç´Â°Ô ºÒ°¡´ÉÇß´ø ÀûÀº ¾øÀ½¸¹Àº ÅõÀÚ¸¦ ÇÊ¿ä·Î ÇÏ´Â°Ç ÀÖ¾úÁö¸¸ ÀÏºÎ¸¸ »çµµ·Ï ÇÏ´Â°Ô ¾ø¾ú´Ù´Â °ÍÀÓ¸íÁ¡ »óÁ¡ ºñ±³ÇÏ´Âµ¥ °áÀå°Ë »ç¼­ µ¹¸®¸é °¡´ÉÇÏ°í, Áö±Ý ±ÝÀºµ¿ ¹Ú½º ÇÏ´Â°Åµµ °á±¹ ¿­½ÉÈ÷ ¹» µ¹¸®¸é ÀüºÎ ±³È¯ÇÏ´Â°Ô °¡´ÉÇÔ±×·³¿¡µµ ºÒ±¸ÇÏ°í ±ÝÀºµ¿¹Ú½º ÀÌº¥Æ® °³¾²·¹±â¶ó°í °³¿å¸ÔÁÒ?±Ùµ¥ ¹«½¼ °³»¹ÁþÀ» ÇØµµ Àý´ë ´Ù »ì¼ö°¡ ¾ø´Âµ¥ ±æÀü»óÁ¡ÀÌ ¹®Á¦°¡ ¾ø´Ù°í »ý°¢ÇÏ°í Á» ³»·Á³õÀ¸¶ó°í ÇÏ´Â°Ô Á¤»óÀÎ°¡?ÅõÀÚÇÏ¸é Àû¾îµµ °¡´ÉÇÏ°Ô¶óµµ ¸¸µé¾î³ö¾ßÁö ¹«½¼ ÀÌ°Ô µÇµµ¾Ê´Â »óÁ¡À» ¿ÀÇÂÇÑ°ÇÁö...¿ÀÇÂÇÑ°Å·Î ¸¸Á·ÇØ¶ó ÀÌ°Ç°¡? °³ÇÁ½º´Â °ÔÀÓÀ» ÇÏ¸é¼­ ¾÷µ¥ÀÌÆ®¸¦ ÇßÀ¸¸é ÁÁ°Ú´ÙÀÎ¿¬À¸·Î ´Ù ¸ÔÀº ¼Ò°í±â ²¿Ä¡±¸ÀÌ°¡ ¹ú½á 200°³Â°ÀÎµ¥ Á¤¸» °ÔÀÓÀ» ÇÏ¸é¼­ ±¸»óÇÏ´Â°ÇÁö ´ë°¡¸®¿¡ ÃÑÀ» ¸ÂÀº°ÇÁö ¾Ë¼ö°¡¾ø´Ù."
2019.05.09. 10:14,¾ÆÆ®ºÏ ÄíÆùÀÌ ÀÌ¹Ì »ç¿ëµÈ ÄíÆùÀÌ¶ó°í ³ª¿É´Ï´Ù.¾ÆÆ®ºÏ º£³ªÄ« ½ºÅ²ÀÌ Áßº¹»ç¿ëµÇ¾ú´Ù°í ½ºÅ²Áö±ÞÀÌ µÇÁú ¾Ê½À´Ï´Ù.ÁÖ¹®¹øÈ£ 2019043052059¼ÛÀå¹øÈ£ 4086 - 3679 - 5173°èÁ¤¹øÈ£ 207070215´Ð³×ÀÓ Ãµ¿¬µÍ¹æ±Ý 10ºÐÀü¿¡ ¹è¼Û¹Þ¾Ò±¸¿ä. ¹ÞÀÚ¸¶ÀÚ ÄíÆùÀÔ·ÂÇß´õ´Ï Áßº¹ÄíÆùÀÌ¶ó³×¿ä.¸ÞÀÏ·Î °ÇÀÇ Çß´Âµ¥ È¤½Ã¸ô¶ó Ä«Æä¿¡µµ ³²±é´Ï´Ù.
2019.05.09. 09:55,ÀÌ¹Ì ¿Ï·áµÈ Á¶·ÂÀÚ¼±¹°Àº ÀÏÀÏ Äù½ºÆ® ¶Ç´Â ·£´ý¹Ú½º ¼­ ¾È³ª¿À°Ô ¾ÈµÇ³ª¿ä?ÀÌ¹Ì ¿Ï·áµÈ Á¶·ÂÀÚ¼±¹°Àº ÀÏÀÏ Äù½ºÆ® ¶Ç´Â ·£´ý¹Ú½º ¼­ ¾È³ª¿À°Ô ¾ÈµÇ³ª¿ä?? ?  ? ÀÌ¹Ì ¹Ù¹Ù¶ó ¿¤¸®Á¦ Á¶·ÂÀÚ °Ù Çß´Âµ¥... ¾ÕÀ¸·Îµµ °è¼Ó ³ª¿À¸é Á¡Á¡ Á¶·ÂÀÚ ¼ö´Â ´Ã¾î³¯ÅÙµ¥... Áö±Ýµµ ÀÌÁ¤µµ¸é ÇâÈÄ¿£ ¾î¶»°Ô ÀÎ¿¬ ¿Ã¸®³ª¿ä? ? Áö±Ý ¿µÀåµµ ¿øÇÏ´Â ÇÑÇÇ½º ¸Ô´Âµ¥ ¾î¶³¶© 1¾ï°ñµå¸¦ ½áµµ ¾È³ª¿À´Âµ¥ ÀÌ°Íµµ ±×²Ã ³¯µí ?
2019.05.09. 08:50,±æµåÆ÷ÀÎÆ® ¼ö±ÞÀÌ ³Ê¹« ºýºýÇÕ´Ï´Ù..½Â¸®½Ã 450Á¡ ÁÖ´Â°Å ½ÇÃd´Ï±î.¸øÇØµµ ¸íÁ¡Á¤µµ³ª 1ÃµÁ¡Àº ÁÙÁÙ¾Ë¾Ò´Âµ¥
2019.05.09. 01:24,À¯´ÏÅ©Æ¼ÄÏ¿ë ½ºÅ² Á» ¸ÞÅ¸¿¡ ¸Â´Â ¿ëº´À» ³»ÁÖ¼À 
2019.05.09. 00:23,ºê¶ó¿î´õ½ºÆ® ±ÂÁî ¼¥ »óÈ²?Á» ÀÚ¼¼È÷ ¾Ë·ÁÁÖ¼¼¿ä..... 
2019.05.08. 22:40,¿±¼­´Â ¾ÈÆÄ³ª¿°¤¸¤¡¤¤
2019.05.08. 16:32,"¿î¿µÀÚ´Ô, ¾ÆÆ®ºÏÀÌ µÎ±ÇÀÌ ¿Ô¾î¿ä.»ç·Á´Ù ÁÖ¹® Ãë¼Ò ÈÄ? ´Ù½Ã »ç°í °áÁ¦¸¦ ÇÑ ¹ø Çß´Âµ¥ µÎ±ÇÀÌ³ª ¿Í¹ö·È¾î¿ä. Á¦°¡ »ê ÇÏ³ª¸¸ ¶â°í ´Ù¸¥ ÇÏ³ª´Â ³öµ×¾î¿ä.?¿ìÃ¼±¹ °¡¼­ ÂøºÒ·Î ¹Ý¼Û ÇØµå¸®¸é µÉ±î¿ä???"
2019.05.08. 15:24,½Å¼¶ ¼öºñÁßÇ¥½Ã ¾È¶ß´Â°Å ÇÑÂüµÈ°Å °°Àºµ¥ ¿Ö ¾È°íÄ¡³ª¿ä.°³ºÒÆíÇÏ´Ù°í »¡¸® ¼öÁ¤Á»
2019.05.08. 14:59,ÀÎ¿¬½Ã½ºÅÛ °³ÆíÇØ¶ó + ¿µÀåµµ Ä¿½ºÅÒ µµÀÔÇØ¶ó.ÀÎ¿¬½Ã½ºÅÛ °³ÆíÇØ¶ó + ¿µÀåµµ Ä¿½ºÅÒ µµÀÔÇØ¶ó. ÀÌ¹Ì »Ì¾Òµç ¾È »Ì¾Òµç Á¶·ÂÀÚÀÇ ÀÎ¿¬ ¼±¹°À» ´Ù¸¥ Á¶·ÂÀÚÀÇ ÀÎ¿¬¼±¹°·Î ¹Ù²Ü ¼ö ÀÖ´Â ¹æ¹ýÀ» ¸¶·ÃÇØ¶ó. ¾Æ´Ô ÀÌ¹Ì »ÌÀº Á¶·ÂÀÚ¶óµµ ´ÞÀÌ ¹Ù²î¸é ´Ù½Ã ÀÎ¿¬À¸·Î »ÌÀ» ¼ö ÀÖ°Ô ÇØÁÖ´øÁö. ¶Ç ¿µÀåµµ Ä¿½ºÅÒ µµÀÔÇØ¶ó.¿ëº´ÇÏ³ª´ç ¿µÀå 3°³ÀÎµ¥ Áö±Ý ¿ëº´ÀÌ ¸î ¸íÀÌ³Ä?°Ô´Ù°¡ ¹«±â ¹æ¾î±¸ ¾ÖÀåÇ° ÇÏ³ª¾¿Àº ÇÊ¿äÇÑµ¥Áö±Ý ¿µÀå ÇÏ³ª´ç È®·üÀÌ ³Ê¹« ³·´Ù. 
2019.05.07. 20:51,°ø½ÄÄ«Æä¿¡¼­ ÀÏ·¯½ºÆ®¾÷µ¥ÀÌÆ®Á» ÇØÁÖ¼¼¿©!!!!!!!1 
2019.05.07. 19:10,À¯´ÏÅ© ½ºÅ² Áö°á ¸»°í ´Ù¸¥ °æ·Î Ç®¾îÁÖ¼¼¿ä 
2019.05.06. 22:02, ÀÎ¿¬½Ã½ºÅÛ °³ÆíÇØ¶ó + ¿µÀåµµ Ä¿½ºÅÒ µµÀÔÇØ¶ó. 
2019.05.06. 20:52,ºñ¸Å³Ê À¯Àú ½Å°í ±â´ÉÀ» ¸¸µé¾îÁÖ¼¼¿ä. ¾Æ´Ï¸é ¿î¿µÁøÀÌ Á÷Á¢ Á¦Àç¸¦ °¡ÇØÁÖ¼¼¿ä.  
2019.05.06. 17:31,Á¶·ÂÀÚ ¸Å¿ù ³ª¿Í¾ß ÇÏ´Â°Ô ¸ÂÀ»ÅÙµ¥µ·¹ú°Ú´Ù°í Á¶·ÂÀÚ ¸¸µé¾úÀ¸¸é ÀÏÀ» ÇØ¾ßÁö¿ä ? ¸¶¼º ¿ÁÅä Æ÷ÇÔ 5¼º¸¸ 70¿©°³·Î ¾Ë°íÀÖ´Âµ¥ ? ¼ö¿äÀÏ Àü¿¡´Â ¹¹µç ¿Ã¶ó¿À¸®¶ó ¹Ï½À´Ï´Ù
