date,text,title
2018-02-02 9:39,³²µé ¿À¸¸ ´Ù´Ò½Ã±â¿¡ ¿ë°è ´Ù´Ï´Â ¼ºÀåÀÌ ´À¸° Àú·¾À¯ÀúÀÔ´Ï´Ù. ¿ë°è°¡ ¾ÆÀÎ¼Ò¸ð´ëºñ ¾Æµ§º¸»óµµ ÁÁ°í ¶Ç ÇÑ¹æÀÌ ÀÖ´Â »ç³ÉÅÍ¶ó ¸ÅÀÏ°¡´Âµ¥¿ä ¿ë´øÀº 6Ãþ ¹ØÀ¸·Î´Â ¸Þ¸®Æ®°¡ ¾ø´Â ´øÀüÀÌ¶ó´Â »ý°¢ÀÌ ºÎÂ½ µì´Ï´Ù. ÀúÈñ¼·ÀÇ °æ¿ì 6ÃþÀº ¾çÂÊ ¶óÀÎ ´Ù ÅëÁ¦¶ó ¾ç¶óÀÎÀ» Á¦¿ÜÇÏ°í´Â ¸ø°©´Ï´Ù. ÀÏ¹Ý À¯Àú´Â ÀÔÀåÇÏ¸é ½ä¸®ÁÒ. ¾î¹Ù¿Í Æ÷±×¸¦ µ¶Á¡ÇÏ°í ½ÍÀº ±×µéÀÇ ½ÉÁ¤ÀÌ ÀÌÇØ°¡ ¾È°¡´Â°Ç ¾Æ´Õ´Ï´Ù. ¶§¹®¿¡ ÀÏ¹Ý Áß¸³Ä³¸¯µéÀº 3Ãþ ³»Áö´Â 45ÃþÀ» ´Ù³à¾ßµÇ´Âµ¥ ÀÌ ÃþµéÀº °¡²û ¸¶´Ü ¹«°ü¼Â Á¤µµ¸¦ Á¦¿ÜÇÏ°í´Â ´øÀüÀ¸·Î¼­ ¸Å¸®Æ®°¡ ¾ø´Â°Í °°½À´Ï´Ù. ¿ë°èÇÊµå¿¡¼­´Â »¡°£ÅÛµµ ¿Õ¿Õ ³ª¿À´Âµ¥ ¹«·Á ÀÏÀÏ½Ã°£Á¦ÇÑÀÌ ÀÖ´Â ´øÀüÀÎµ¥µµ ¿ÀÈ÷·Á ±×º¸´Ù ¸øÇÑ ¼öÁØÀÇ µæÅÛÀÎ°Í °°¾Æ¿ä. °Ô´Ù°¡ ¿ë°èÇÊµå´Â ¿äÁ¤ÆÌ ¸ÅÅ©·Î·Î ¾ÆÁÖ ¸ö»ìÀ» ¾Î°í ÀÖ¾î¼­ »ç³ÉÀÌ ½±Áö ¾Ê³×¿ä. »ç³É½Ã°£ÀÇ Àý¹ÝÀÌ»óÀº È°¿äÁ¤µé »çÀÌ¿¡¼­ ¿Ô´Ù°«´Ù ÇÏ´Ù°¡ ³¡³ª´Â°Í °°¾Æ¿ä. Áö±ÝÀº 4¸í ¿äÁ¤¿ÀÅäÆÌÀ¸·Î ¿ë°èÇÊµå ¹Û¿¡ ¸ø´Ù´ÏÁö¸¸ ºÐ¸í ·¾°ú Àåºñ°¡ ¿À¸£¸é ¿À¸¸ÀÌ³ª ÀØ¼¶±îÁö ÁøÃâÇÒ ³¯µµ ºÐ¸í ¿À°ÚÁÒ. ¹º°¡ ÇØ°áÃ¥ÀÌ ÇÊ¿äÇØº¸ÀÔ´Ï´Ù. ¿¹¸¦ µé¸é ¾ÆÁÖ ¿À·¡Àü¿¡ Á¦°¡ ÇÏ´ø ¹Ì¸£ÀÇ Àü¼³2¶ó´Â °ÔÀÓ¿¡´Â ¿ÀÅä¿Í ÀÏ¹ÝÀ¯Àú ±¸ºÐÀ» À§ÇØ¼­ ´øÀüÀÔÀå½Ã¿¡ ÀÎÁõÀ» ¿ä±¸ÇÏµµ·ÏÇÏ´Â ¹æ½ÄÀÌ ÀÖ¾ú½À´Ï´Ù. ¿ë°è´Â ´øÀüÀÌ ¾Æ´Ï±â ¶§¹®¿¡ ÀÔÀåÇÑ´Ù´Â °³³äÀº ¾Æ´ÏÁö¸¸ ¿ë°èÁÖº¯ÀÇ º¸ÀÌÁö ¾Ê´Â º®(?) ÇÊµå? °°Àº°É ¸¸µé¾î¼­ Ä³¸¯ÅÍ°¡ µé¾î¿À°í ³ª°¡´Â °Í¿¡´Â ¾Æ¹«·± ÁöÀåÀÌ ¾øÁö¸¸ ¿ë°è¹üÀ§¿¡ ÁøÀÔÇÑ Ä³¸¯Àº ¼öºÐÀÌ³»¿¡ ÃÖ¼Ò 1¹øÀÇ ÀÎÁõÀ» ¹Þ¾Æ¾ß ±× ÀÌÈÄ½Ã°£µ¿¾È ÀÜ·ùÇÒ ¼ö ÀÖµµ·Ï ÇÏ´Â °Ç ¾î¶³°¡¿ä. ÀÎÁõÀÌ ÀÌ·ç¾îÁöÁö ¾ÊÀ¸¸é ¼öºÐ ÀÌ³»¿¡ ¿ë°èÇÊµå ¹ÛÀ¸·Î °­Á¦ÅÚÀÌ µÇ´Â°ÅÁÒ. ¹°·Ð Áö±Ýµµ ¿ë°èÇÊµå¸¦ Ã£¾Æ¿À´Â ¼ö¸¹Àº ¸ÅÅ©·ÎµéÀ» ÀÏÀÏÈ÷ ¿¡º¼·Î ¶§¸®¸é¼­ °­Á¦º£¸£¸¦ ½ÃÅ°°í´Â ÀÖ½À´Ï´Ù¸¸ °¡²û º¸¸é ¶óÀÎ¿¡¼­ Á÷Á¢ ¸ÅÅ©·Î¸¦ µ¹¸®´Â °ÍÀÎÁö Á¦ Ä³¸¯À» Ã£¾Æ¿Í¼­ º¹¼ö¸¦ ÇÏ´Â °í·¾ º¸º¹Àü´ã¹Ý Ä³¸¯ÅÍµµ ÀÖ°í ¿ä¸»°¬´Ù°¡ º¹±ÍÇÏ´Â ¼Óµµ°¡ ³Ê¹« ºü¸£´Ùº¸´Ï Àúµµ ½½½½ ÇÇ°ïÇØÁö³×¿ä. ¿©·¯ºÐµéÀÇ ÀÇ°ßÀº ¾î¶²°¡¿ä., °Å·¡µÇ´Â °ÔÀÓ ¸Ó¾øÀ»±î¿ä? 
2018-02-02 9:27,ÇöÅ¸ ½ÉÇÏ°Ô ¿Í¼­ Àåºñ ´Ù Áö¸£°í Á¢´Â´Ù  °ú±Ý ¾ó¸¶ ¾ÈÇÞÁö¸¸ ±×·¡µµ Àåºñ¿å½É³ª¸é¼­ ÇöÅ¸¿À´õ¶ó  ¸¶Áö¸·¿¡ ¹«±â ³ª¸£°í ¹æ¾î±¸ °­È­ÇÒ¶§ 8º¸¸Á ¶ß±æ·¡ ÀÏ´Ü ÁßÁöÇÏ°í ¹æ¾î±¸¸¸ ³²°Ü³õÀ»±î ÇÏ´Ù°¡ È¤½Ã³ª ÇØ¼­  Áú·¯”f´Âµ¥ ¿ª½Ã³ª ±ò²ûÇÏ°Ô ´Ù ³¯·Ç´Ù ±×·¡¼­ 8º¸¸Á È¤½Ã³ª 9 ¶ã±îÇØ¼­ ´­·µ´Ù°¡ ±ò²ûÇÏ°Ô ÅÖÅÖ ºñ°Ô µÇ¾ù´Ù ¤»¤»¤»¤» µå½½ »ÌÀ»¼ö ÀÖ´Â ÀÚ»ê°¡°¡ µÇ¸éÀº ±×¶§ µ¹¾Æ¿Ã·Á°í ÇÑ´Ù  ÀÌ¸»ÀÎ Áï½¼ µ¹¾Æ¿ÃÀÏ ¾øÀ»°Å¶ó´Â ¾ê±â´Ù ¤·¤· ±×·²°Å °°¾Æ, ¿Í Ãàº¹¹ÞÀº ¹«±â°­È­ÁÖ¹®¼­ ¸ð¿¡¿ä? 
2018-02-02 9:22,ÀÛ¾÷Àå »ç³É ¸ÅÅ©·Î ´Â ÇÏ³ªÀÇ ÇÃÀÌ¶ó¼­ ¸ÅÅ©·Î ¶ó°í ÀÎ½ÄÀÌ µÇ¾ú´Âµ¥ ¿äÁ¤ÀÇ °æ¿ì ¸ð¸ð³ì½º µî ¾ÛÇÃ¿¡¼­ Áö¿øÇÏ´Â ±×Èú¼Ò¿ï ¸ÅÅ©·Î ¶ÇÇÑ ¸ÅÅ©·Î´Ù ¾Æ´Ï´Ù ¶õ ÀÇ°ßÀÌ ºÐºÐÇÕ´Ï´Ù ¸ÅÅ©·Î ¶ó°í ÁÖÀåÇÏ´Â ÀÇ°ßÀº ¶È°°Àº °£°ÝÀ¸·Î ¶È°°Àº ÆÐÅÏÀ¸·Î ±×Èúor¼Ò¿ï µîÀ» ½ÃÀüÇÏ±â ¶§¹®¿¡ ¸ÅÅ©·Î ´Ù ÀÌ¾ß±â ÇÏ¸ç ±×¸®°í ¾ÛÇÃ¿¡¼­ Áö¿øÇÏ´Â ³ìÈ­ ¸ÅÅ©·Î°¡ Á¦¸ñ¿¡µµ ¸ÅÅ©·Î ¶ó°í ¾²¿©Á® ÀÖÀ¸´Ï ¸ÅÅ©·Î ¶ó°í ÁÖÀå ÇÔ ¸ÅÅ©·Î°¡ ¾Æ´Ï¶ó°í ÁÖÀåÇÏ´Â ÀÇ°ßÀº ÀÌ°Ô ÀÛ¾÷Àå Ã³·³ ³²µé¿¡°Ô ÇÇÇØ¸¦ ÁÖ´À°Íµµ ¾Æ´Ï°í ´Ü¼øÈ÷ »ç³É½Ã »ýÁ¸À» À§ÇÑ ¼ö´ÜÀÌ´Ù ±×¸®°í BJµéµµ ´ë³õ°í ³ìÈ­ ¸ÅÅ©·Î ¾²´Âµ¥ ºÒ¹ýÀÌ¶ó¸é BJµéµµ ¾Ð·ù°¡ µÇ¾ß µÇ´Âµ¥ ¾Ð·ù°¡ ¾È‰ç´Ù ±×·¯¹Ç·Î ³ìÈ­ ¸ÅÅ¬Àº ºÒ¹ýÀÌ ¾Æ´Ï´Ù ÀÇ°ßÀÌ ¸¹À½ ÀÌ ³ìÈ­ ¸ÅÅ©·Î ÀÌ°É ¸ÅÅ©·Î ¶ó°í ºÁ¾ß µÇ´ÂÁö ¾Æ´Ï¸é ´Ü¼øÈ÷ »ýÁ¸¼ö´ÜÀÌ¶ó°í ºÁ¾ß µÇ´Â°ÍÀÎÁö?, nc°èÁ¤ÀÌ¸é Á¦¸ñ¿¡´Ù°¡ Ç¥½ÃÇØ³ö¶ó 
2018-02-02 9:11,"¿ÀÇÂºÎÅÍ ÀÌ¹øÁÖ±îÁö ´ÜÇÏ·çµµ ºüÁöÁö¾Ê°í °ÔÀÓÀ» Áñ±ä À¯ÀúÀÔ´Ï´Ù.. ±×¸®°í ¾ü±×Á¦ ¾Æ³¢´ø ¾ÖÄÉ Á¤¸®ÇÏ°í °ÔÀÓÀ» ¶°³´Áö¸¸ ¿©¿îÀÌ ³²¾Æ ÀÎº¥¿¡ µ¹ÀÎ´Ù´Ï¸é¼­ ÀÌ·±±Û Àú·±±Û ÀÐ°íÀÖ½À´Ï´Ù. Á¤¸» °ÔÀÓÀ» ÇÏ°í½ÍÀºµ¥ ¾ÆÀÎ¶«¿¡ Á¢´Â Á¦¸ð½ÀÀÌ ³Ê¹« ¾ÈÅ¸±õ³×¿ä.. µ·¾øÀ¸¸é ÇÏÁö¸¶¶ó ¾ÆÀÎ¾øÀÌ ÇØ¶ó ²¨Á®¶ó ¿åÇÏ¼ÅµÎ ÁÁ½À´Ï´Ù. ±Ùµ¥ ¿©·¯ºÐµéµµ ¾ÆÀÎ¾øÀ¸¸é »ç½Ç»ó È£±¸ µÇ´Â°Å ´Ù ¾Æ½Ã¸é¼­ ¿©ÅÂ±îÁö ÇØ³õÀº°Ô ¾Æ±õ°í Á¤µµµé°í »ç¶÷µéµµ ÁÁ¾Æ¼­ ¸ø¶°´ÂºÐµé Á¦°¡ ”fÀ»¶§ ±²ÀåÈ÷ ¸¹À»°Å¶ó »ý°©µË´Ï´Ù. Àú ¶ÇÇÑ ±×·¨°í ´«¹°À» ¸Ó±Ý°í Á¤¸®Çß±â¶§¹®¿¡¿ä. ¼­¹ö¿¡ »ç¶÷µµ ¸¹ÀÌ ºüÁ®¼­ 1¼­¹ö¿¡µµ ÀÛ¾÷ÀåÀÌ ÆÇÀ»Ä¡°í 1À§ºÎÅÍ 15À§Á¤µµ Ç÷ ¿Ü¿¡´Â ´ëºÎºÐ À¯·ÉÇ÷ÀÔ´Ï´Ù.. Á¤¸» ¾ÆÀÎ¶§¹®¿¡ ´ëºÎºÐ ¶°³ª½Å°Å¶ó ÆÇ´ÜµÇ³×¿ä. ¼­¹ö ÃÊºÎÅÍ Áö±Ý±îÁö ¾ÆÀÎ¾²¸é¼­ ½¬¾ö½¬¾ö ÇÏ½ÅºÐµéÀº 73~74 ³ª¸§ ¿­½ÉÈ÷ÇÑºÐµéÀº 75~76 ¾öÃ» ¿­½ÉÈ÷ ÇÏ½ÅºÐµéÀº 77ÀÌ»ó µÇ½Ã°ÚÁÒ. ""Á¦°¡ Á¢ÀºÀÌÀ¯Áß ÇÏ³ª´Â 75·¹º§¿¡¼­ Á¦°¡¾Ë±â·Ð Ç®»ç³ÉÇÒ½Ã ¸¹ÀÌ´Â ÇÏ·ç µå´Ù 70°³ ¸¹ÀÌ¾²½Ã¸é ÇÑ¹Ú½º Àû°Ô ¾²½Ã¸é ÀÌÆ² 100°³Á¤µµ ¾ÆÀÎÀÌ ¼Ò¸ðµÇ´Â°É·Î ¾Ë°íÀÖ½À´Ï´Ù.. ¿£¾¾ »óÇ°ÀÌ ¾Æ´Ñ °³ÀÎ ´ÙÀÌ¾Æ ±¸¸Å½Ã 1000¿¡ 2¸¸¿øÀ¸·Î °¡Á¤ÇÒ½Ã ¾ÆÀÎÀ» Àû°Ô ¾´´Ù°íÇÏ¸é ÀÏÁÖÀÏ¿¡ 7¸¸¿øÁ¤µµ ¼Ò¸ðÇÏ°Ô µÇ°í ÇÏ·ç¿¡ ¸¸¿øÂ¥¸® °ÔÀÓÀ» ¿î¿µÇÏ°Ô µÇ´Â°ÅÁÒ.. ÇÑ´Þ·Î °¡Á¤ÇÏ¸é »ï½ÊÁ¤µµ¸¦ ¾²°ÔµÇ°ÚÁÒ? ÅÛÀ» ¸ÂÃß´Â°Ô ¾Æ´Ñ °ÔÀÓ À¯Áö·Î¸¸¿ä.. ºÌÅ½¶Ù¾î¼­ ´Ù¾ß¼ö±ÞÀ» ÇÏÁö ¾Ê´ÂÀÌ»ó Áö±ØÈ÷ Çö½ÇÀûÀÎ °è»êÀÌ¶ó »ý°¢µË´Ï´Ù. ´Ùµé ¼­¹öÅëÇÕµÇ¸é ´Ù½Ã À¯Àúµµ ´Ã°í º¯È­°¡ ÀÖÀ»°Å¶ó´Â ¸»¾¸À» ÇÏ½Ã´Âµ¥¿ä ÇÑÂü ÃßÈÄ¿¡ ÁøÇÞµÉºÎºÐÀÎ°Ç ´ç¿¬ÇÑ »ç½ÇÀÎ°Å°í.. ´çÀå À°°³¿ùÈÄ¿¡ ¼­¹öÅëÇÕÀÌ µÈ´ÙÇÏ´õ¶óµµ ÄÉ¸¯À» ¿î¿µÇÏ´Âµ¥¸¸ 180¸¸¿øÀÌ ³ª°£´Ù°í º¸½Ã¸éµÇ°ÚÁÒ.. ·¹º§ÀÌ ¿Ã¶ó°¡¸é ºÎ´ãÀº ´õ Ä¿Áö´Â°Å±¸¿ä"" ¼ÖÁ÷È÷ Àú´Â ÀÚ½ÅÀÌ ¾ø¾ú¾î Á¢¾úÁö¸¸.. °ÔÀÓÀ» ¸·»ó ÇÏ´Ùº¸¸é ´çÀåÀÇ ¿å½É°ú ¾Æ½¬¿ò¶«¿¡ µ·»ý°¢¾ÈÇÏ°í ¾îÂî¾îÂî À¯ÁöÇÏ°Ô µÇÁÒ Àú´Â ÁÖº¯»ç¶÷µéÀÌ ´Ù Á¢¾î¼­ ±×°É ÀÎÁöÇÏ°í °°ÀÌ Á¢°ÔµÉ ¼ö ÀÖ´øºÎºÐÀÔ´Ï´Ù. °èÁ¤ÆÇ¸Å¸¦ Àú´Â ¿îÁÁ°Ôµµ ÀûÁ¤ÇÑ °¡°Ý¿¡ ÇÏ°ÔµÇ¾úÁö¸¸ ±×ÀüÃ³·³ ¼ö¿äµµ Á¤¸»¾ø½À´Ï´Ù.. Âü ÀÌ·¡Àú·¡ °×À» ÀûÀº°Íµµ ±×·¸°í °¥ÆÎÁúÆÎ ÇÏ½Ã´ÂºÐµé ¾ÈÅ¸±î¿ö¼­ ´ä´äÇÑ ¸¶À½ ±Û·Î ³²°Üº¾´Ï´Ù.. ¸ðµÎ °Ç½ÂÇÏ¼¼¿ä ¤Ð¤Ð", BJÀÌ´ó ¾ÇÀå°ÔÀÏ¿äÁ¤ ÇöÀç ¹æ¼ÛÁßÀÔ´Ï´Ù ¸¹Àº½ÃÃ»ºÎÅ¹µå·Á¿ä 
2018-02-02 8:59,Ãà¼·ÀÇ±âÁØ ¼·¿¡ ¼­½ÄÁßÀÎ µå½½ °³Ã¼¼ö ¶óÀÎ±¸µµ??? ÇöÁ¦ µ¥½º³ªÀÌÆ®1 ¼· ¼­½ÄÁß µå½½°³Ã¼¼ö 6 ¶óÀÎ±¸µµ µ¥½º¿¬ÇÕ vs Àü¼³¿¬ÇÕ   6  :   4      or   5  :   5 Àü¼³¿¬ÇÕ 3¼ºÅëÀÏ (Áß¸³¿ªÈ°Å­) ¿À¸¸ÀüÅõ µ¥½º¿¬ÇÕ ¿ì¼¼ ÀÌÁ¤µµ¸é Ãà¼· ¹Ý¿­¿¡ µå³ª¿ä, ¿©·¯ºÐ  ¿ä¹ø ÀÌº¥Æ® ¿À·ù¶ó°í ÇÏ³×¿ä 
2018-02-02 8:55,ÀÌ·¸°Ô ¸®´ÏÁö°¡ ¹«·áÇØÁö°í »õ·Î¿î °ÔÀÓÀÌ Ãâ½ÃµÉ¶§¸¶´Ù ¿¡ÇÇ¼Òµå¸¦ ÇÏ³ª¾¿ ³»³õ°ïÇÏÁö Áö±ÝÀÌ ±×½Ã±âÀÎ°Å°°´Ù. °Å·¡¼Ò¿¡ ÀÌµ¿ÁÖ¹®¼­ 3°³ ´õÀÖÁö? ¾Æ¸¶ 456ÃþÀÌ µÉµí½Í±¸³ª ±×·¸´Ù¸é °ð ¿À¸¸ ÇØ°ñÃþÀÌ ³ª¿Í. ¾îÂ÷ÇÇ ÃÖÁ¾ ´Ù¾ß¼ö±ÞÀº ¿À¸¸¹Û¿¡ ¾ø¾î ¸°m ÇØº»»ç¶÷ÀÌ¶ó¸é¾Ë°ÚÁö ´Ù¾ß ¼ö±Þ°¡´É »ç³ÉÅÍ´Â ¿À¸¸»ÓÀÌ¶õ°Å ¾Æ´ÔµæÅÛ³ë¸² ¿ë´ø6ÃþÀÌ³ª ¿Ô´Ù¸®°¬´Ù¸®ÇÏ°ÚÁö ±×·³ Àú·¦µéÀº ¹¹°¡ÀÖ¾î¾ßÇÏ°í °í·¦±â»ç¹ý»ç ¹¹¸¦ ¿øÇÒ±î »ý°¢ÇØºÁ ¸íÁß³ôÀº ¾ðµ¥µå ¹«±â°¡¹¹°¡ÀÖÀ»±î? ÅÏ°É¸®¸é¼­ µ©Áãµé¾î°¡´Â ¾ðµ¥µå¿ë¹ý»ç¹«±â°¡¹¹°¡ÀÖÀ»±î? ÀÛÀºÇØ°ñ Á¸³ª°Ô Àß‹š·ÁÀâ´Â °¡°ÝÁ¸³ª½ÎÁø ±â»ç¹«±â°¡ ¹¹°¡ÀÖÀ»±î? ´Ù¿¤Ä³½¬ÅÛÀº ÀºÀÌÀºÅ©¸¦ ±¸Á¤¶§ ¸ÂÃç Ãâ½ÃÇØ¾ß°ÚÁö? ´ç¿¬È÷ Ä³½¬·Î¤¾¤¾ ´ä³ª¿ÀÁö? ¼ÒÆø¿¡¼­ ¸¹°Ô´Â 2¹èÀÌ»ó »ó½ÂÇÒ²¬·Î º¸¿©Áø´Ù. Áß¼Ò°ú±ÝÀº ÀÌ½Ã±â¿¡ ¸ÂÃç ÁØºñÇØ¼­ ÅÛÇÑµÎ°³Á¤µµ´Â ¾÷ÇÒ¼öÀÖ´Â ±âÈ¸¶óº¸¿©Á® ÇüÀÌ ¼Ò½º¸¦ ¢ZÀ¸´Ï ³Ê³×´Â ÃßÃµ À»Áà, ±ÝÀÏµµ ½ÃÀÛÇß½À´Ï´Ù °¡¹ÌÀÔ´Ï´Ù. Çü´Ôµé^0^ µå½½´Ù¿¤ ÇÏµò10 Ãà¼·ÀÔ´Ï´Ù! 
2018-02-01 15:40,¾ÆÀÎ¶«¿¡ Ç÷¿øµé ´ÙÁ¢°Ú´Ù Áß¸³µµ¾Æ´Ï°í ¶óÀÎÀÎµ¥ 1500ÀÌ»ó¾´ Ç÷¿øµéµµ ¾ÆÀÎ¶«¿¡Á¢´Â´Ü´Ù 77·¾ 78·¾Çü´Ôµéµµ ¾ÆÀÎ¶«¿¡ ³Ê¹«Ä¡ÀÎµ¥ Àû´çÈ÷ »Ì¾Æ¸Ô¾úÀ¸¸é À¯Á®µé µ¹¾Æ¿À°ÔÇÏ´Â ÆÐÄ¡Á» ÇÒ¶§ ¾ÈµÆ³Ä º° °ÅÁö°°Àº Áøµ¾°³ÆÐÅ°Áö³ª °­¸Å½ÃÅ°Áö¸»°í  Áö±Ý ¿Ø¸¸ÇÑ½çÀº ÇÊµå¿¡»ç¶÷ÀÌ¾ø´Ù ±â°¨¿¡µµ »ç¶÷ÀÌºñ´Â½ç ¸¹À»°Å´Ù Á¦¹ß ÀÌÁ¦ Àû´çÈ÷Á»ÇÏÀÚ, ½É¸®ÇÐÀü°ø) ¸®´ÏÁöÀÌº¥Æ® 
2018-02-01 13:05,ÇÏµò10¼­¹ö Ãà¼­¹ö ¸¸µé±â ÇÁ·ÎÁ§Æ®!  ½ÅÀÔ ÃÊº¸ BJÁö¸¸ ¿­½ÉÈ÷ÇØº¸·Á°í ÇÕ´Ï´Ù!  ¿äÁîÀ½ Àû¶óÀÎÀÌ º¹±ÍÇß³ªº¾´Ï´Ù ¾öÃ»½êÁ®¼­ µ¹¾Æ¿Ô¾î¿ä~  ±ÝÀÏÀº 9½Ã³ª 10½ÃÂêÀ½ 4¸¸´Ù¾ß º¯»Ì°¡°Ú½ÀÀÌ´Ù!!! ¸¹ÀÌµé ³î·¯¿ÍÁÖ¼¼¿ä^^ ±ÝÀÏ¹æ¼ÛÀº ¿ÀÈÄ 8½ÃºÎÅÍ ÁøÇà¿¹Á¤ÀÔ´Ï´Ù.  http://play.afreecatv.com/wndydrka1/199937771  p. s. ÇÏµò10¼­¹ö È«º¸³»¿ë.  1. µå½½ 4ÄÉ¸¯ / ¶óÀÎ3  Áß¸³ ¾ü±×Á¦ µå½½ÄÉ¸¯À¸·Î ¹æ¼ÛÈÄ¿¡ ½ÃÃ»ÀÚºÐÀÌ ´ÙÀ½³¯ µå½½ÄÉ¸¯ÀÌ ¸ÚÀÖ´Ù¸ç »Ì¾Æ¹ö¸®¼Ì³×¿ä~!  2. ¶óÀÎ±¸µµ ¾Æ¿ì¶ó(2°³Ç÷¸Í ¾Æ¿ì¶ó °­Àûµé ) vs º£½ºÆ®(3°³Ç÷¸Í º° °­ºÏÆÐ¹Ð¸® ¼¼ºì) ÇÑ´ÞÀü±îÁö 9:1 Á¤µµ µÅ´Â ÀúÁÖ¼·ÀÌ¿´Áö¸¸ ÇöÀç º£½ºÆ®¶óÀÎÀÇ ¿ªÀüÀ¸·Î ÀÎÇÑ 5:5 4:6 ±¸µµÀ¯ÁöÁß ! ¾Æ¿ì¶ó¶óÀÎ2¼º vs º£½ºÆ®0¼º => ·Î¾âÀÇ º£½ºÆ®¿¬ÇÕ Å»Åð·Î ÀÎÇÑ º£½ºÆ®¶óÀÎÀÇ 0¼º  3. ÅëÁ¦ºÎºÐ Àü»ç³ÉÅÍ ÅëÁ¦¾øÀ½ / ¿À¸¸ ¿ë°è °ÝÀüÁö Ç³µÕ µî Áß¸³Ç÷ ºÐµéµµ ÇÑÆÌ¾¿¿Ã¶ó°¡¼­ 23Ãþ»ç³ÉÇÏ½Ã°í °³ÀÎÀûÀ¸·Î ±×·¸°Ô ¸®´ÏÁömÀ» Áñ±â´Â ¸ð½À º¸±âÁÁ³×¿ä.  4. ¸·ÇÇºÎºÐ ¼ÖÁ÷È÷ ¸·ÇÇÄÉ¸¯ ±×·¸°Ô ¸¹Áöµµ ¾ÊÀº°Å °°Àºµ¥... ¸¹¾ÆºÁ¾ß ¼­¹ö¿¡ 10ÄÉ¸¯?  ÀÌ·¸°Ô Ãà¼·ÀÎ °÷À»º¸°í ÀúÁÖ¼·ÀÌ¶ó ÇÏ´ÂºÐµé Á¦°¡ º¸±â¿£ ÇÏµò10À¯Àú°¡ ¾Æ´Ñ°Å°°¾Æ¿ä~!  ´Ù°°ÀÌ ¿Í¼­ Áñ±â¼ÌÀ¸¸é ÁÁ°Ú³×¿ä., Áøµ¾°³ÀÇ º¸Àº »óÀÚ »çÁö¸»¾Æ¶ó 
2018-02-01 12:45,&nbsp; ¹Ù²ï´Ù¸é &nbsp;¹¹ÀÕ¾úÀ¸¸é &nbsp;ÁÁ°Ú³ª¿ä? ´Ùµé ±×³É ÀÇ°ßÀÌ³ª µé¾îº¾½Ã´Ù., Áøµ¾°³ º¸Àº»óÀÚ ¿Ö ½Ã²ô·¯¿î°ÅÀÓ??? 
2018-02-01 11:05,¹«·áÈ­ ÁøÇàÈÄ ¸®´ÏÁöm º¯»Ì µµÀÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤», Áøµ¾°³ÀÇ Ã¢·Ä»óÀÚ È®·ü(NC¿ÀÇÇ¼È) 
2018-02-01 10:09,¸î ÃÊ °£°ÝÀ¸·Î ÅÍÁü., ¸·ÇÇ °³¼± °ÇÀÇ¾È 
2018-02-01 5:41,È¤½Ã 420000¸¸ ¸¶ÀÏ¸®Áö·Î »Ì´À ¹«±â»óÀÚ ¿¡¼­ ¹«½¼ ¾ÆÀÌÅÛÀÌ ³ª¿À´ÂÁö ¾Æ½Ã´ÂºÐ ÀÖ³ª¿ä?? ¾Æ´Ï¸é ¾ÆÀÌÅÛ ¸ñ·Ï º¼¼ö ÀÖ´Â°÷Á» ºÎÅ¹µå¸³´Ï´Ù., ¹Ù´ÙÀÌ¾ß±â = ¸°¿¥ºüÄªÄÚ 
2018-01-31 10:36,ºÀÈñ¹æ Çª´Âµ¥ 120 ´ÙÀÌ¾Æ  3Ãµ3¹é¿ø ±×¸®°í ¿ì¿¬È÷ ÆäºÏ¿¡¼­ ¸¸³­  ¿µ¼öÁõ »çÁø°ú ±Û ÆÛ¿Íº¾´Ï´Ù. ¿µ¼öÁõÀ» Á¤¸®ÇÏ´Ùº¸´Ï  ¸¶Áö¸· ºÎºÐ¿¡ ÀÌ·± ±Û±Í°¡ ÀÖ´Ù.     ½Ã¤ýÆ÷¿¥ ¿¡´Â ¿ø°í·áµîÀÇ °¡°ÝÀÌ ºÙ±âµµ ÇÏÁö¸¸ ±× ±Ùº»ÀÌ µÇ´Â ½ÃãÌ´Â µ·À¸·Î È¯»êÇÒ¼ö ¾ø½À´Ï´Ù. Áö±Ý ´ç½ÅÀÌ ¼Õ¿¡³ÖÀº ½ÃãÌÀûÀÎ something ÀÇ °¡Ä¡¸¦ Á¤ÇÏ´Â°ÍÀº °¡°ÝÀÌ ¾Æ´Ï¶ó ´ç½ÅÀÇ °¨¼º.     ½ÃÁýÀ» »ò´Ù.  ÍÛô¹ñÕ÷¼?ÀÇ.    80ÀÌ ³ÑÀº ÇÒ¾Æ¹öÁöÀÇ °¨¼ºÀÌ ¾ÆÁ÷µµ ¸¼Àº »ù°°´Ù. ´ç½ÅÀÇ ±¸±ÛÇÃ·¹ÀÌ °áÁ¦ ³»¿ªÀÌ ±Ã±ÝÇÕ´Ï´Ù?, ÀÎº¥ °Ô½Ã±Û Ã³À½ ¾¹´Ï´Ù. (Äù½ºÆ® ¹Ù·Î°¡±â) 
