time,review_txt,stars_txt,ratings
2018-03-08,µé¾î°¥·Á´«µ¥ »õ·Î¿î ¹öÀüÀ¸·Î ¾÷´ñ ÇÏ¶ó´Âµ¥ ÇÃ·¹ÀÌ½ºÅä¾î µé¾î¿Í¼­ ¾÷´ñ ÇÒ·Á´Âµ¥ ¾Æ¹«°Íµµ ¾ø´Â°Ç ¹¹ÁÒ.... µé¾î°¡Áö°í ¸øÇÏ±¸..... ¾÷µ¥ÀÌÆ® ÇÏ¶ó°í ÇÏ¸é ÇÒ¼ö ÀÕ°Ô ¸¸µé¾îµÎ¼¼¿ä ÇÏ¶ó´Âµ¥ ¾÷µ¥ÀÌÆ® ¹öÆ°¾øÀÌ ¿­±â ¹öÆ°¸¸ ÀÕ°í....»¡¸® µé¾î°¡°í ½Í³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-02-21,¾ÆÁ÷ ´Ù ±òÁö´Â ¸øÇßÁö¸¸ ³Ê¹« ¿ë·®ÀÌ Å©°í ±×³É ¸ÞÀÌÇÃ½ºÅä¸®¿Í ¿¬°áµµ ¾ÈµÇ´Â°Å °°¾Æ¼­ ¾Æ½±Áö¸¸ Áö¿ï·Á°í¿ä! ÄÄ¸ÞÀÌÇÃÀÌ¶û ¿¬µ¿ÀÌ µÇ¾úÀ¸¸é Çß´Âµ¥... ±×·¡µµ ¸ÞÀÌÇÃ½ºÅä¸®´Â ÁøÂ¥ Àç¹ÌÀÖ´ä´Ï´Ù!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-01,¾÷µ¥ÀÌÆ® ÀÌÈÄ·Î ±æµå¿ä»õ·Î ÀÌµ¿ÀÌ¾ÈµË´Ï´Ù. Ã¤³ÎÀÌµ¿ÇØµµ ¾ÈµÇ±¸¿ä ÁöŸm´Ù ´Ù½Ã ¼³Ä¡ÇØµµ Ã¤³ÎÃÊ°ú ¾îÂ¼°í ¿À·ù¸¸ ¶ß°í ¾ÈµÇ³×¿ä. ´äº¯ºÎÅ¹µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-02-25,Á¦°¡ ÀÌÁ¦87·¹º§ÀÎµ¥ ÆêÀÌ ¾ø¾î¼­ ÇÃ·¹ÀÌ¸¦ ¸øÇÏ°í ÀÖ¾î¿ä¤Ð¤Ð ÆêÀ» ´Ù½Ã ÁÖÁö´Â ¾Ê´Â °Ç°¡¿ä? Àú ²À 100·¹º§ Âï°í ½Í¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-02-10,Ä³¸¯ÅÍ°¡ °Ô½ºÆ®°èÁ¤ÀÌ¶ó »ç¶óÁø°Å°°½À´Ï´Ù ÇöÁú´ëÃæ 12¸¸¿øÇÑ°Å°°±¸¿ä.. 110·¾Âë 2°³ ¿³´ø°Å°°Àºµ¥ ÇÏ³ª´Â zlÁ¸¿¡¹Ý? zlÁ¸ÇÃÀ§ ¿³À»°Ì´Ï´Ù ¿ë·® Àá±ñºÎÁ·ÇØ¼­ »èÁ¦ÇÞ´Ù°¡ ´Ù½Ã±ò¾Ñ´Âµ¥ °èÁ¤ÀÌ »ç¶óÁ®ÀÕ´õ±º¿ë ¿¹Àü¿¡ °èÁ¤ µî·ÏÇÏ·Á´Ù°¡ ´Ù¸¥Æù¿¡µµ °èÁ¤ÀÌ ÀÖ´Â°Å°°¾Æ¼­ µî·ÏÀº¸øÇÞ±¸¿ä.. º¹±¸°¡´ÉÇÒ·ÃÁö¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-02-11,½º¸¶Æ®ÆùÀÌ ¾ÈÁÁ¾Æ ¿À·ù³ª¼­ ÃÖÀûÈ­½ÃÄÑ´Þ¶ó°í ÂôÂôµÇ´Â°Íµé º¸±â½È´Ù. ÁÁÀº ±â±â¸¦ ¾²µç°¡ ÁøÂ¥ ÀÌ°ÔÀÓÀº ÃÖ°íÀÔ´Ï´Ù °«°×ÀÎµí Àú ÂôÂôµÇ´Â°Íµé ¶§¹®¿¡ ÆòÁ¡ ³·¾ÆÁö´Â°Å º¸¸é °¡½¿ÀÌ ¾ÆÇÅ´Ï´Ù :(,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-02-28,Á¤¸» Àç¹Õ°Ô ÇÏ°í ÀÖ½À´Ï´Ù! ÇÑ°¡Áö ¿©Âåº¸°í½ÍÀº°Ô ÀÖ´Âµ¥¿ä! Áö±Ý ¹Ì´Ï´øÀü¿¡¼­ ÀÚµ¿»ç³ÉÁß¿¡ ÆùÀÌ ²¨Á®¼­ ´Ù½Ã ½ÇÇàÇÏ°Ô ‰ç´Âµ¥ ¹Ì´Ï´øÀü ½Ã°£ÀÌ 0ÃÊ³²¾Ò´Ù°í ¶ß¸é¼­ µé¾î°¡´Ï ÀÚ²Ù ÃÖÁ¾È®ÀÎ Ã¢¸¸ ¹Ýº¹ÇØ¼­ ¶ß°í ³ª°¡ÁöÁö¸¦ ¾Ê³×¿ä.. ¾î¶»°Ô ÇÏ¸é ÀÌ ¹®Á¦¸¦ ÇØ°áÇÒ¼ö ÀÖ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-03,Àç¹ÌÀÖ°í ´Ù ÁÁÀºµ¥. ÁøÂ¥ ¿ë·® ÀÚºñ Á».... ³Ê¹« ¹«°Å¿ò.... ¾÷µ¥ÀÌÆ® ³ªÁß¿¡ ¿ë·® ºÎÁ·ÇØ¼­ ¾ÈµÈ´Ù°í ÇÒ°Í°°Àºµ¥.. ÀÌ¹Ì ±×·¡¼­ ÀÌ°ÍÀú°Í Áö¿ì°í¤Ð ³» ½É½¼ Áö¿ò ¤Ð¤Ð¤Ð ÁøÂ¥ ¿ë·® ¾÷µ¥ÀÌÆ®ÇØ¼­ Á» °¡º±°Ô ¸¸µé¾îÁà¿ä ¤Ð¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-08,"¿À´Ã°ÔÀÓ½ÇÇàÇÏ·Á°í ÇÏ´Âµ¥, ÃÖ½Å¾÷µ¥ÀÌÆ®·Î ¼³Ä¡ÇÏ¶ó´õ´Ï ±¸±Û½ºÅä¾î µé¾î¿À´Ï±î '½ÇÇà'ÇÏ¶ó°í¸¸ ¶°ÀÖ³×¿ä. ÀÌ°Å ¿ÖÀÌ·±°ÅÁÒ? ¾÷µ¥ÀÌÆ®µµ ¾ÈµÇ°í",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-07-11,ÀÌ°ÔÀÓ¿¡ ¹®Á¦ 1.ÀÚµ¿ÀüÅõ ¸ÞÀÌÇÃÀÎµ¥ Å°¿ì´Â ¸ÀÀÌ º°·Î¾øÀ½ 2.ÀûÀº Ä³¸¯ÅÍ ÀÌ°Ç¹¹ °è¼Ó Ãß°¡ÇÏ°í´Â ÀÖÁö¸¸ ÀÌ´ë·Î°¡´Ù°£ ±â´Ù¸®´Ù ÁöÄ¥µí 3.¹ö´× ÄÄÀº130±îÁøµ¥ ÀÌ°Ç¹¹75±îÁö ¹Û¿¡ ¾ÈµÊ 4.·¾¾÷ ³Ê¹« Èûµë ÀÚµ¿ÀüÅõ°¡ ÀÖ¾îµµ ³Ê¹« °É¸² ÀÌÁ¤µµ¸¸ ¹Ù²Ù¸é ÁøÂ¥ ÁÁÀ»µí,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-09,¾Æ´Ï.. »õ¹öÁ¯ÀÖ´Ù°í ¾÷µ« ÇÏ¶ó¸é¼­ ½ºÅä¾î¿¡ ¾÷µ¥ÀÌÆ® ¹öÆ°ÀÌ ¾ø´Â°Ç °Á °× »èÁ¦ÇÏ¶ó´Â°Å?¤¾ Áø½É ¿Â¶óÀÎ ¿¬µ¿º¸»ó¾Æ´Ï¿´À½ °Á »èÁ¦ÇßÀ» ¸Á°×...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-03,"Á¦°¡ °úÁ¦¿¡¼­ ÇÒ·Á´Âµ¥ ³Ø½¼ ¾ÆÀÌµð,¸ÞÇÃ ±âÁ¸¾ÆÀÌµð ÀÖ´Âµ¥ Àü ±âÁ¸°°Àº°Íµµ ¾ø°í ÄÄÅÍµµ ¾ø´Âµ¥ ³Ø½¼ ¾ÆÀÌµð·Î Çß´Âµ¥ ¾ÈµÇ¿ä..±×·¡¼­ ¸ÞÇÃ ±âÁ¸¾ÆÀÌµð¸¦ ³Ø½¼ ¾ÆÀÌµð Çß´Âµ¥ ±âÁ¸ ¸ÞÇÃ¿£ ¾ø´Â°èÁ¤ÀÌ·¹¿ä ÄÄÅÍ ¸ÞÇÃ ¾ÆÀÌµð ¸¦ ÀÔ·ÂÇØ¾ßµÇ¿ä? ÄÄÇ»ÅÍ 1µµ ¾ø´Ù±¸¿ä ÄÄ °¡Áú·Á¸é 1³â ÀÖ¾î¾ß µÇ´Âµ¥ ÀÌ°Ô ¾Æ´Ï¸é ¹æ¹ý ¾Ë·ÁÁÖ¼¼¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-02-20,°ÔÀÓµµÁß ¿¬°áÀÌ ¾ÈµÇ´õ´Ï °è¼Ó ·Î±×ÀÎ ¿À·ù°¡ ¶°¿ä...0x10010004¿À·ù¶ó°í ±×·¡¿ä Áö¿ì°í ´Ù½Ã ±òÀÌµµ ±×·¯³×¿ä.....Áö±Ý 100 ±îÁö Èûµé°Ô Å°¿ö³ù´Âµ¥.... »¡¸® ¿À·ù°íÃÄÁÖ¼¼¿ä....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-02-20,´Ù~~ÁÁÀºµ¥ Ã¤ÆÃÀÌ ¾ÈÃÄÁö³×¿ä? Ã¤ÆÃÃ¢¿¡ ¸»À» ÃÄ³öµµ 'Àü¼Û'¹öÆ°ÀÌ È°¼ºÈ­°¡ ¾ÈµÇ¿ä...ÀÌ°Å ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä?-&gt;ÀÌ ½Ã°£´ë »Ó¸¸ÀÌ ¾Æ´Ï¶ó Á¦°¡ ÀÌ °ÔÀÓÀ» ÇÏ´Â µ¿¾È ´Ü1¹øµµ Ã¤ÆÃÀ» ÃÄº»ÀûÀÌ ¾ø½À´Ï´Ù.... ¸» ±×´ë·Î 'Àü¼Û'¹öÆ°ÀÌ È°¼ºÈ­°¡ ¾ÈµÇ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-02-21,ÇöÀç °Ô½ºÆ® °èÁ¤À» ÀÌ¿ëÇÏ°í ÀÖ´Â À¯ÀúÀÔ´Ï´Ù. Áö±Ý ÇöÀç ÀÌ ±¸±Û °èÁ¤°ú ¿¬µ¿À» ÇÏ°í ½Í¾î °èÁ¤ ¿¬µ¿ ¹öÆ°À» ´©¸£°í ±¸±ÛÀ» Å¬¸¯ÇØ¼­ ÀÌ °èÁ¤À» ¼±ÅÃÇÑ ÈÄ °èÁ¤ ¿¬µ¿À» ÇÏ·Á ÇÏ¿´Áö¸¸ '·Î±×ÀÎ¿¡ ½ÇÆÐÇÏ¿´½À´Ï´Ù' ¶ó´Â ¹®±¸¿Í µ¿½Ã¿¡ °èÁ¤ ¿¬µ¿ÀÌ µÇÁö ¾Ê½À´Ï´Ù. ÀÌ ¹®Á¦´Â ÆäÀÌ½ººÏ ¿¬µ¿À» ÇØµµ ¶È°°Àº »óÈ²ÀÌ ¹Ýº¹µÇ°í ÀÖ½À´Ï´Ù. ÀÌ ¿À·ù¸¦ ¾î¶»°Ô ÇØ°áÇØ¾ß ÇÏ³ª¿ä... °ÔÀÓÀ» Àß Áñ±â°í ÀÖ´Â À¯ÀúÀÌ¸ç Æò»ý Áñ±â°í ½ÍÀ» ¸¸Å­ Àç¹Ì ÀÖ´Â °ÔÀÓÀÔ´Ï´Ù. ±×·¡¼­ ´õ´õ¿íÀÌ °èÁ¤¿¬µ¿À» ÇÏ°í½Í½À´Ï´Ù. ¿À·ù ÇØ°áÀ» À§ÇØ µµ¿ÍÁÖ½Ê½Ã¿À¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-03,ºí·¢º£¸® ÇÁ¸®ºê ¾²´Âµ¥¿ä ¤»¤»... ¿Ö ¾÷µ¥ÀÌÆ®°¡ µÇ´Ù°¡ ÀÚ²Ù ¸¶´ÂÁö... °ÔÀÓ Ã³À½ ±ò¾Æ º¸´Âµ¥ 79%? °Å±â¼­ ¾Æ¿¹ ¸ØÃç¼­ ¾È ¿òÁ÷ÀÌ´õ¶ó±¸¿ä? ¾Æ¿¹ °×À» ½ÃÀÛÇÒ ¼ö°¡ ¾ø³×¿ä ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-02-20,¾È³çÇÏ¼¼¿ä. ´ÙÁÁÀºµ¥ °©ÀÛ½º·´°Ô ¼­¹ö°¡ ÅÍÁ³¾î¿ä... ¼­¹ö ÀßÁ» ÇØÁÖ½Ç±â ¹Ù¶ø´Ï´Ù ºÎÅ¹µå·Á¿ä Ä³¸¯ÅÍ ¿Å±â´Â°Å °¡´ÉÇÏ°Ô ÇØÁÖ¼¼¿ä ºÎÅ¹µå·Á¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-06-22,Àú ½Å°íÇÒ²² ÀÖ´Âµ¥¿ä ½Å°í½Ã½ºÅÛÀÌ¾ø¾î¼­ ¿­Á¤¸Þ¼Ò¶ó°í ÇÏ´Â ÇÃ·¹ÀÌ¾î°¡ ¸ÞÀÌÇÃM¿¡¼­ »ç±âÀºÇàÀ» ÇÏ°íÀÖ½À´Ï´Ù. »¡¸¥ Ã³¸® ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-02-21,"¾È³çÇÏ¼¼¿ä! ¸ÞÀÌÇÃ½ºÅä¸®¸¦ ¾Æ~ÁÖ Àç¹Õ°Ô ÇÃ·¹ÀÌÇÏ´Â ¿©ÀÚ»ç¶÷ ÀÔ´Ï´Ù. ¤¾¤¾ Á¦°¡ ÇÏ³ª ±Ã±ÝÇÑ °ÍÀÌ ÀÖ´Âµ¥¿ä,Á¦ ÁÖÄ³°¡ ¸Þ¸£¼¼µ¥½º ÀÎµ¥ ÀÌ Ä³¸¯À» 60·¹º§À» ÂïÀ¸¸é ¿¤ÇÁÀÇ ¿ÕÁÂ¶ó´Â ¾ÆÀÌÅÛÀ» ÁØµ¥¿ä. ±Ùµ¥...60·¹º§ÀÎµ¥ ¿¤ÇÁÀÇ ¿ÕÁÂ¶ó´Â ¾ÆÀÌÅÛÀÌ ¾ø´ä´Ï´Ù... ¿Ö ±×·±Áö ¾Ë·ÁÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù! ÀÌÁ¡ »©°í´Â ´Ù ¸Å¿ì¸¸Á·ÀÓ´Ù! ²À ´äÀ» ÇØ ÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù!¤Ð¤Ð",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-01,"Á¦°¡ À¯¸®¿Â ¼­¹ö¿¡¼­ '½Ã±º'ÀÌ¶ó´Â Ä³¸¯ÅÍ·Î ÇÃ·¹ÀÌ¸¦ Çß½À´Ï´Ù. ±Ùµ¥ µÚ´Ê°Ô °èÁ¤¿¬µ¿À» ´­·¶´õ´Ï ±× Ä³¸¯ÅÍ°¡ »ç¶óÁ³´Âµ¥ Á¦°¡ ½Å±Ô ÆÐÅ°Áö 3,300¿øÀ» °áÁ¦ Çß½À´Ï´Ù. È¤½Ã ÀÌ µ·À» È¯ºÒ ÇØÁÖ½Ç ¼ö ÀÖÀ¸½Å°¡¿ä? Ä³¸¯ÅÍ°¡ »ç¶óÁ® ±× Ä³¸¯ÅÍ·Î ¹Þ¾Æ³õÀº ¾ÆÀÌÅÛµé°ú ÆêµéÀÌ ³Ê¹«³ª ¾Æ±õ°í ¾Æ½±Áö¸¸ ¾îÂ¿ ¼ö ¾ø´Â °É ¾Ë±â¿¡ µ·ÀÌ¶óµµ È¯ºÒ ¹Þ°í ½Í½À´Ï´Ù ¾î¶»°Ô ¾È µÉ±î¿ä?",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-02-23,°ÔÀÓÀ» Àç¼³Ä¡Çß´õ´Ï ÀÖ´ø Ä³¸¯ÅÍ°¡ ¾ø¾îÁ³¾î¿ä....±¸±Û·Î ·Î±×ÀÎÇß´ø°Í °°°í ¾Æ´Ï¶óÇØµµ ÆùÀº ÃÊ±âÈ­µµ ¾È½ÃÅ°°í ¹Ù²ÙÁöµµ ¾Ê¾Ò°Åµç¿äÈûµé°Ô Å°¿ü´Âµ¥ ¾î¶»°Ô ÇØÁÖ¼¼¿ä. À¯´Ï¿Â¿¡ ÃÏ¿À´çÀÌ¿¡¿ä. _____________________________________ ´Ù¸¥°èÁ¤À¸·Î µé¾î°¡¼­ Ä³¸¯ÅÍÀÌ¸§ ÃÏ¿À´çÀ¸·Î Çß´Âµ¥ ¸¸µé¾îÁö³×¿ä? Ä³¸¯ÅÍ ¾ø¾îÁ³´Ü°ÅÀÝ¾Æ¿ä. ¾î¶±ÇÒ°Å¿¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-02-25,¿¾³¯¿¡´Â ¸ÞÀÌÇÃÀ» Á÷Á¢ Á¶ÀÛÇØ¾ß µÇ¼­ ±× Àç¹Ì·Î ÇÃ·¡ÀÌ Çß´Âµ¥ Áö±ÝÀº ÀÚµ¿ÁøÇàÀÌ³ª ÀÚµ¿ÀüÅõ ¶§¹®¿¡ Á¤¸» °³ÀÎÀûÀ¸·Î Å« ½Ç¸ÁÀÌ´Ù...¾Æ..³» ÀÎ»ý°ÔÀÓÀÌ ÀÌ·± ¸ÁÀÛÀÌ µÇ´Ù´Ï...¿¡ÈÞ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-06,¸ÞÀÌÇÃ ½ºÅä¸®m ³Ñ¹« Àç¹ÌÀÖ°Ô ÀßÇÏ°í ÀÖ½À´Ï´Ù. ±Ùµ¥ ±× Äù½ºÆ® ÀÚµ¿ÁøÇàÀ» ÇÒ¶§ ±× ¸ó½ºÅÍ¸¦ Á×¿©¼­ Äù½ºÆ®¾ÆÀÌÅÛ ¸Ô´Â Äù½ºÆ®°¡ ÀÖ´Âµ¥ ÀÚµ¿ÁøÇàÀ» ÇÒ¶§ ±× Äù½ºÆ® ¾ÆÀÌÅÛÀ» Á» ¸Ô¾úÀ¸¸é ÇÕ´Ï´Ù ³Ê¹« ´ä´äÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-02-19,¾Æ´Ï¤»¤» Ä³¸¯ÅÍ»èÁ¦ °ÔÀÓÀÎ°¡¿ä? ±×·±°Å¶ó¸é Âü Ã¢ÀÇÀûÀÎ°ÔÀÓÀÌ³×¿ä ½ÇÁ¦¸ÞÀÌÇÃÀÌ¶û ¿¬µ¿±îÁöÇØ¼­ º¸»óµµ¹Þ¾Ò´Âµ¥ Ä³¸¯ÅÍ°¡ »èÁ¦µÇ¾îÀÖ³×¿ä.. ¹°·Ð ÇÑ 6°³¿ù Á¢¼Ó¾ÈÇß¾úÁö¸¸ »èÁ¦°ÔÀÓÀÌ¸é °ÅÀÇ ¿Ïº®¼öÁØÀÌ³×¿ä º¹±¸ÇØÁÖ¼¼¿ä ¼­¹öÈ®ÀÎÇØº¸¶ó´Â ¼Ò¸®ÇÏÁö¸¶¼¼¿ä È¤½Ã¸ô¶ó¼­ ¼­¹ö´Ùµ¹¾ÆºÃ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-06,´Ù ÁÁÀºµ¥ ¸ðÇè°¡ ¾÷µ« ‰ç´Ù°í ÇØ¼­ Á¦°¡ µé¾î°¡¼­ Å°¿ï·Á°í ÇÏ´Âµ¥.......¾ø³×¿ä ºÐ¸í °èÁ¤ ¿¬µ¿µµ Çß´Âµ¥......'½Ã·ÎÁÙ±â'ÀÌ°Ô Á¦ º»Ä³ ·ç¹Ì³Ê½º ÀÌ¸§ÀÎµ¥ pc¸ÞÇÃ¿¡¼­µµ À¯´Ï¿ÂÀ¸·Î ¾²°í ÀÖ´Âµ¥ °èÁ¤ÀÌ »ç¶óÁø°Ç ¾Æ´ÏÀÝ¾Æ¿ä..??±×·¡¼­ ±×·±µ¥ Á» º¹±¸°¡ Á» ¾ÈµÉ±î¿ä? Á¦°¡ ¸ðµç Ä³¸¦ 1³â¹Ýµ¿¾È Å°¿ü´Âµ¥ Á» ¾ÈµÉ±î¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-02-23,¸ÞÀÌºí½ºÅä¸® M ²ÜÀë! ´Ôµå¶ó ÀÌ°Å ±òÀ¸¼¼¿ä! ÇÏÁö¸¸..Á¦°¡ ·¾À» Å°¿ì°í ÇöÁú 100¸¶³ÍÁ¤µµÇÞ´Âµ¥.. ¹¹ ‚IÂù½À´Ï´Ù!´Ù½ÃÇÏ¸éµÅÁÒ .... °¨»çÇÕ´Ï´ç,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,°ÔÀÓÀ» ¸¸µé·Á¸é Á» Á¦´ë·Î ¸¸µé´øÁö ¾Æ´Ï ¾÷µ¥ÀÌÆ®¸¦ ÇÏ¶ó¸é¼­ ´­·¯µµ ¾ÈµÇ´Â°Ç µµµ¥Ã¼ ¹¹ÀÓ?? ³Ø½¼ Á¤¸» ÃÖ¾ÇÀÔ´Ï´Ù. ¾Æ´Ï ¹ã10½Ã¿¡ ¾÷µ¥ÀÌÆ®¸¦ ÇÏ¸é ¾îÂ¼ÀÚ´Â°Ü ½Ã°£¾ø´Â»ç¶÷Àº ÇÏÁöµµ¸øÇÏ´Âµ¥ Á¦ÀÛÀÚ ±íÀÌ ¹Ý¼ºÇØ¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-02-28,Àç¹Õ¾î¿µ.ÄÄÅÍ°¡ ¾ø¾î¼­ ¸ÞÇÃ ¸øÇÏ´Âµ¥ ÀÌ·¸°Ô¶óµµ ÇØº¸³×¿ä¤ÐÇã½ºÅ°¶û ¸Û¸ÛÀÌÆê Àß¹Þ¾Ò¾î¿ä!Æê ÁÖ½Ã°í ±×·¯´Ï ÁÁ³×¿ä.±×·±µ¥ °¡¹æÀÌ³ª ½ºÅ³Ã¢¿¡ µé¾î°¬´Ù ³ª¿À¸é Ä³¸¯ÅÍ°¡ ¿òÁ÷ÀÌÁö ¾Ê½À´Ï´Ù¤ÐÀÌ ¹ö±× °íÃÄÁÖ»õ¿ä!!±×·³ ÃfÆÃ ¿î¿µÀÚ´Ôµé...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-29,ÁøÂ¥ ´Ù ÁÁ°í Àç¹ÌÀÖ´Â°ÔÀÓÀÎµ¥.. ³×ÀÌ¹ö °èÁ¤ÀÌ¶û ¿¬µ¿ÀÌ ¾ÈµÇ¼­..¼ÕÇØº¸´Â ´À³¦ÀÌ³×¿ä.. ³×ÀÌ¹ö ¸ÞÀÌÇÃ ±¤°íµµ ÇÏ°Å ±×·¡¼­ ¸¸µé°í °í·¾À» ¸¸µé¾ú´Âµ¥ Á¤ÀÛ.. ¿¬µ¿ÀÌ ¾ÈµÇ³×¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-02-20,Á¦°¡ ºÐ¸íÈ÷ ¼¼¶õÇì¾î¸¦ °áÁ¦Çß´Âµ¥ ÆÄ¸£Æä Çì¾î·Î °áÁ¦°¡ µÇ¾ú½À´Ï´Ù. ¼¼¶õÇì¾î·Î ´Ù½Ã ±³Ã¼ÇØ ÁÖ¼¼¿ä.. ÁøÂ¥ ´çÈ²½º·¯¿ü¾î¿ä;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-02-12,"·¹º§ÀÌ ³ô¾ÆÁö¸é¼­ Äù½ºÆ®°¡ Á¡Á¡ ³ë°¡´Ù Çü½ÄÀ¸·Î ¹Ù²î´Â Á¡ÀÌ ¾Æ½±³×¿ä. Äù½ºÆ®°¡ Ç×»ó ¶È°°Àº ÆÐÅÏÀ¸·Î »ç³É 1,2,3 ¶Ç´Â ¼öÁý 1,2,3 ÀÌ·±½ÄÀ¸·Î °°Àº ÆÐÅÏÀÌ¶ó¼­ Àç¹Ì¸¦ ¹Ý°¨½ÃÅ°´Â°Í°°°í, 100·¾ ³Ñ¾î°£ ´ÙÀ½ºÎÅÍ´Â Äù½ºÆ®µéÀÌ ´ëºÎºÐ 80¸¶¸® ÀÌ»ó »ç³ÉÀ» ¿ä±¸ÇÏ°Å³ª 80°³ ÀÌ»ó Äù½ºÆ® ¾ÆÀÌÅÛÀ» ¿ä±¸ÇÏ´Ùº¸´Ï ½Ã°£µµ ¸¹ÀÌ Àâ¾Æ¸Ô´Âµ¥ ÀÌ°ÍÀ» 3¹øÀÌ³ª ¹Ýº¹ÇÏ´Ï Á¡Á¡ Áö·çÇØÁö³×¿ä. ±âÁ¸ÀÇ Äù½ºÆ® ³»¿ëÀ» ÁÙÀÌ°Å³ª º¯°æÇÏ´Â °ÍÀº ÈûµéÅ×´Ï »ç³É ¼ýÀÚ¶óµµ ÁÙÀÌ´Â °ÍÀº ¾î¶³±î¿ä.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
